DataValue, 4.8898600000000005, 1.494
DataValue, 4.8949000000000007, 1.518
DataValue, 4.90066, 1.545
DataValue, 4.9047, 1.5230000000000001
DataValue, 4.9110200000000006, 1.5385
DataValue, 4.9152000000000005, 1.5535
DataValue, 4.9199800000000007, 1.5515
DataValue, 4.92476, 1.5545
DataValue, 4.9305, 1.58
DataValue, 4.9350200000000006, 1.5965
DataValue, 4.9402800000000004, 1.581
DataValue, 4.94524, 1.6055
DataValue, 4.9508, 1.6365
DataValue, 4.95432, 1.6355
DataValue, 4.9605400000000008, 1.612
DataValue, 4.96558, 1.641
DataValue, 4.9700000000000006, 1.6565
DataValue, 4.9751400000000006, 1.6575
DataValue, 4.9797400000000005, 1.6725
DataValue, 4.9853400000000008, 1.694
DataValue, 4.99056, 1.685
DataValue, 4.9952400000000008, 1.679
DataValue, 4.99988, 1.7175
DataValue, 5.0050000000000008, 1.727
DataValue, 5.0093400000000008, 1.7105000000000001
DataValue, 5.0151600000000007, 1.7305
DataValue, 5.0204, 1.7565
DataValue, 5.02468, 1.7545
DataValue, 5.0296, 1.7605
DataValue, 5.03434, 1.782
DataValue, 5.0399800000000008, 1.7905
DataValue, 5.0448400000000007, 1.7810000000000001
DataValue, 5.05004, 1.8015
DataValue, 5.05482, 1.821
DataValue, 5.0602800000000006, 1.8165
DataValue, 5.0646200000000006, 1.825
DataValue, 5.07024, 1.852
DataValue, 5.07584, 1.8615
DataValue, 5.0794400000000008, 1.851
DataValue, 5.08534, 1.867
DataValue, 5.09004, 1.8975
DataValue, 5.09534, 1.8805
DataValue, 5.1003000000000007, 1.8855
DataValue, 5.1055800000000007, 1.9120000000000001
DataValue, 5.1096, 1.9235
DataValue, 5.1154600000000006, 1.917
DataValue, 5.12, 1.9195
DataValue, 5.1245600000000007, 1.9535
DataValue, 5.1299600000000005, 1.9545000000000001
DataValue, 5.1344400000000006, 1.9665000000000001
DataValue, 5.1399000000000008, 1.9915
DataValue, 5.1448800000000006, 1.9735
DataValue, 5.1503400000000008, 2.0020000000000002
DataValue, 5.1552200000000008, 2.013
DataValue, 5.1602000000000006, 2.009
DataValue, 5.16568, 2.0325
DataValue, 5.16912, 2.0485
DataValue, 5.1746000000000008, 2.039
DataValue, 5.1802800000000007, 2.0705
DataValue, 5.1851600000000007, 2.0885000000000002
DataValue, 5.1905800000000006, 2.0815
DataValue, 5.19512, 2.1045000000000003
DataValue, 5.19974, 2.1075
DataValue, 5.2050600000000005, 2.0925000000000002
DataValue, 5.2102600000000008, 2.128
DataValue, 5.214, 2.1375
DataValue, 5.21966, 2.133
DataValue, 5.22466, 2.1605
DataValue, 5.22956, 2.1710000000000003
DataValue, 5.2349200000000007, 2.1585
DataValue, 5.2392, 2.193
DataValue, 5.2449400000000006, 2.199
DataValue, 5.25046, 2.2045
DataValue, 5.25516, 2.2255000000000003
DataValue, 5.25966, 2.235
DataValue, 5.2650200000000007, 2.2365
DataValue, 5.26912, 2.2495
DataValue, 5.27538, 2.2685
DataValue, 5.2803200000000006, 2.2725
DataValue, 5.28512, 2.266
DataValue, 5.2895600000000007, 2.3015
DataValue, 5.29494, 2.3065
DataValue, 5.2999, 2.308
DataValue, 5.3051600000000008, 2.331
DataValue, 5.3096400000000008, 2.3365
DataValue, 5.3150600000000008, 2.3245
DataValue, 5.3203200000000006, 2.3485
DataValue, 5.32458, 2.38
DataValue, 5.33, 2.378
DataValue, 5.3352600000000008, 2.378
DataValue, 5.34006, 2.424
DataValue, 5.3451600000000008, 2.42
DataValue, 5.35012, 2.422
DataValue, 5.35416, 2.4395000000000002
DataValue, 5.3611, 2.444
DataValue, 5.3651000000000009, 2.4535
DataValue, 5.3694000000000006, 2.485
DataValue, 5.37574, 2.492
DataValue, 5.3797000000000006, 2.4875000000000003
DataValue, 5.38532, 2.495
DataValue, 5.39038, 2.525
DataValue, 5.3954400000000007, 2.545
DataValue, 5.4005600000000005, 2.5285
DataValue, 5.40556, 2.5645000000000002
DataValue, 5.41014, 2.5645000000000002
DataValue, 5.41528, 2.573
DataValue, 5.41962, 2.565
DataValue, 5.4250200000000008, 2.6265
DataValue, 5.4307200000000009, 2.611
DataValue, 5.43564, 2.6125000000000003
DataValue, 5.4400400000000007, 2.6245
DataValue, 5.4454600000000006, 2.6515
DataValue, 5.44944, 2.6435
DataValue, 5.4553, 2.6675
DataValue, 5.46034, 2.6830000000000003
DataValue, 5.4650200000000009, 2.6975000000000002
DataValue, 5.4697200000000006, 2.692
DataValue, 5.4753200000000009, 2.7225
DataValue, 5.48064, 2.736
DataValue, 5.48498, 2.7355
DataValue, 5.4897800000000005, 2.7525
DataValue, 5.4956400000000007, 2.7665
DataValue, 5.49974, 2.7675
DataValue, 5.5052600000000007, 2.7815
DataValue, 5.5101, 2.8135
DataValue, 5.5151800000000009, 2.828
DataValue, 5.5197400000000005, 2.814
DataValue, 5.52498, 2.8375
DataValue, 5.52958, 2.8415
DataValue, 5.53514, 2.857
DataValue, 5.5395, 2.8715
DataValue, 5.54544, 2.8850000000000002
DataValue, 5.55062, 2.8995
DataValue, 5.5548600000000006, 2.898
DataValue, 5.5606800000000005, 2.9185
DataValue, 5.5649400000000009, 2.942
DataValue, 5.56974, 2.928
DataValue, 5.57504, 2.959
DataValue, 5.57986, 2.9755000000000003
DataValue, 5.5855000000000006, 2.973
DataValue, 5.5894, 2.9905
DataValue, 5.59384, 3.0065
DataValue, 5.6001400000000006, 3.0180000000000002
DataValue, 5.6051, 3.0195
DataValue, 5.61064, 3.041
DataValue, 5.61512, 3.071
DataValue, 5.6203, 3.0525
DataValue, 5.62452, 3.0705
DataValue, 5.62962, 3.0935
DataValue, 5.6352600000000006, 3.087
DataValue, 5.63996, 3.1055
DataValue, 5.6447800000000008, 3.1345
DataValue, 5.6495000000000006, 3.136
DataValue, 5.65514, 3.1405
DataValue, 5.66054, 3.166
DataValue, 5.66488, 3.1905
DataValue, 5.6699600000000006, 3.188
DataValue, 5.6754000000000007, 3.209
DataValue, 5.6804400000000008, 3.224
DataValue, 5.6850600000000009, 3.2345
DataValue, 5.6898800000000005, 3.2365
DataValue, 5.6956200000000008, 3.2605
DataValue, 5.70068, 3.2765
DataValue, 5.7052600000000009, 3.2745
DataValue, 5.70988, 3.2815
DataValue, 5.71586, 3.3165
DataValue, 5.7200000000000006, 3.3305000000000002
DataValue, 5.72562, 3.3065
DataValue, 5.7301400000000005, 3.35
DataValue, 5.73446, 3.3355
DataValue, 5.73976, 3.362
DataValue, 5.7456600000000009, 3.3895
DataValue, 5.7499600000000006, 3.3970000000000002
DataValue, 5.75558, 3.3925
DataValue, 5.7601200000000006, 3.42
DataValue, 5.7644600000000006, 3.447
DataValue, 5.7702000000000009, 3.432
DataValue, 5.77432, 3.4445
DataValue, 5.77962, 3.4605
DataValue, 5.7858, 3.4885
DataValue, 5.7899600000000007, 3.4975
DataValue, 5.79518, 3.5045
DataValue, 5.80022, 3.529
DataValue, 5.8048600000000006, 3.5295
DataValue, 5.81008, 3.5340000000000003
DataValue, 5.81514, 3.5595
DataValue, 5.82028, 3.592
DataValue, 5.8251800000000005, 3.5660000000000003
DataValue, 5.8296600000000005, 3.594
DataValue, 5.8348, 3.629
DataValue, 5.8401000000000005, 3.62
DataValue, 5.8451200000000005, 3.6205000000000003
DataValue, 5.84982, 3.665
DataValue, 5.8546400000000007, 3.6670000000000003
DataValue, 5.85958, 3.6715
DataValue, 5.86554, 3.688
DataValue, 5.8698200000000007, 3.7155
DataValue, 5.8753, 3.7110000000000003
DataValue, 5.87962, 3.731
DataValue, 5.88536, 3.7465
DataValue, 5.88996, 3.751
DataValue, 5.89498, 3.7495000000000003
DataValue, 5.9004800000000008, 3.7905
DataValue, 5.90472, 3.7975
DataValue, 5.90962, 3.8005
DataValue, 5.9148400000000008, 3.8055
DataValue, 5.9202400000000006, 3.845
DataValue, 5.92464, 3.8515
DataValue, 5.9303200000000009, 3.85
DataValue, 5.9348600000000005, 3.863
DataValue, 5.9401800000000007, 3.899
DataValue, 5.94404, 3.8895
DataValue, 5.95044, 3.9010000000000002
DataValue, 5.95528, 3.9305
DataValue, 5.9598400000000007, 3.9330000000000003
DataValue, 5.9653800000000006, 3.9345
DataValue, 5.9701400000000007, 3.9655
DataValue, 5.9748600000000005, 3.9825
DataValue, 5.97982, 3.9855
DataValue, 5.9850600000000007, 4.003
DataValue, 5.9897800000000005, 4.023
DataValue, 5.9952000000000005, 4.032
DataValue, 5.99978, 4.0255
DataValue, 6.0050200000000009, 4.0645
DataValue, 6.0107800000000005, 4.065
DataValue, 6.0144400000000005, 4.0815
DataValue, 6.0200000000000005, 4.087
DataValue, 6.0258, 4.1205
DataValue, 6.03026, 4.135
DataValue, 6.0351200000000009, 4.134
DataValue, 6.0401200000000008, 4.1415
DataValue, 6.0445800000000007, 4.1775
DataValue, 6.0501400000000007, 4.191
DataValue, 6.0548800000000007, 4.174
DataValue, 6.05982, 4.2010000000000005
DataValue, 6.06468, 4.224
DataValue, 6.07042, 4.2265
DataValue, 6.07462, 4.243
DataValue, 6.0798000000000005, 4.2605
DataValue, 6.0849800000000007, 4.2905
DataValue, 6.08968, 4.303
DataValue, 6.09586, 4.295
DataValue, 6.1003000000000007, 4.2995
DataValue, 6.1057400000000008, 4.3340000000000005
DataValue, 6.1099200000000007, 4.3435
DataValue, 6.11444, 4.3455
DataValue, 6.1199, 4.3535
DataValue, 6.1252200000000006, 4.3895
DataValue, 6.1298600000000008, 4.409
DataValue, 6.13482, 4.4
DataValue, 6.13956, 4.4105
DataValue, 6.14482, 4.425
DataValue, 6.1501600000000005, 4.457
DataValue, 6.15582, 4.445
DataValue, 6.1603200000000005, 4.466
DataValue, 6.1649600000000007, 4.4835
DataValue, 6.1697400000000009, 4.5
DataValue, 6.17546, 4.5185
DataValue, 6.1808400000000008, 4.5075
DataValue, 6.1851, 4.548
DataValue, 6.1899200000000008, 4.5655
DataValue, 6.1950800000000008, 4.575
DataValue, 6.20002, 4.573
DataValue, 6.2048400000000008, 4.5765
DataValue, 6.2102800000000009, 4.595
DataValue, 6.2149600000000005, 4.6095
DataValue, 6.2203800000000005, 4.641
DataValue, 6.2254000000000005, 4.6370000000000005
DataValue, 6.23024, 4.643
DataValue, 6.2342800000000009, 4.687
DataValue, 6.24016, 4.692
DataValue, 6.24516, 4.71
DataValue, 6.25042, 4.7115
DataValue, 6.25426, 4.7185
DataValue, 6.26022, 4.7575
DataValue, 6.2647800000000009, 4.761
DataValue, 6.2702000000000009, 4.7405
DataValue, 6.2751600000000005, 4.7745
DataValue, 6.2796, 4.792
DataValue, 6.2849400000000006, 4.8260000000000005
DataValue, 6.2899, 4.8
DataValue, 6.2951200000000007, 4.8185
DataValue, 6.30034, 4.8465
DataValue, 6.3053000000000008, 4.865
DataValue, 6.30968, 4.8595
DataValue, 6.3149000000000006, 4.8775
DataValue, 6.3195400000000008, 4.9
DataValue, 6.3252000000000006, 4.92
DataValue, 6.3291, 4.9155
DataValue, 6.33492, 4.9315
DataValue, 6.3398800000000008, 4.95
DataValue, 6.3458200000000007, 4.9775
DataValue, 6.3501, 4.976
DataValue, 6.3546000000000005, 4.996
DataValue, 6.3606000000000007, 5.0085
DataValue, 6.365, 5.0405
DataValue, 6.3703800000000008, 5.048
DataValue, 6.3746000000000009, 5.0385
DataValue, 6.3804200000000009, 5.0455000000000005
DataValue, 6.38532, 5.081
DataValue, 6.3901, 5.094
DataValue, 6.39444, 5.0920000000000005
DataValue, 6.4000800000000009, 5.0855
DataValue, 6.4050600000000006, 5.104
DataValue, 6.41002, 5.1495
DataValue, 6.41502, 5.151
DataValue, 6.4203600000000005, 5.1665
DataValue, 6.42482, 5.172
DataValue, 6.4298600000000006, 5.189
DataValue, 6.4343200000000005, 5.208
DataValue, 6.44012, 5.1995000000000005
DataValue, 6.44484, 5.2165
DataValue, 6.4498000000000006, 5.2505
DataValue, 6.4546800000000006, 5.2535
DataValue, 6.4598600000000008, 5.252
DataValue, 6.4643000000000006, 5.2860000000000005
DataValue, 6.46996, 5.3145
DataValue, 6.4751800000000008, 5.312
DataValue, 6.47972, 5.3035000000000005
DataValue, 6.4846200000000005, 5.328
DataValue, 6.4899600000000008, 5.356
DataValue, 6.49464, 5.36
DataValue, 6.5001200000000008, 5.367
DataValue, 6.5047200000000007, 5.3845
DataValue, 6.5105200000000005, 5.4125000000000005
DataValue, 6.5152, 5.4095
DataValue, 6.5192400000000008, 5.4190000000000005
DataValue, 6.52456, 5.445
DataValue, 6.52944, 5.4635
DataValue, 6.5346, 5.4645
DataValue, 6.5400000000000009, 5.462
DataValue, 6.54492, 5.505
DataValue, 6.54982, 5.5055000000000005
DataValue, 6.5542000000000007, 5.507
DataValue, 6.5600400000000008, 5.5360000000000005
DataValue, 6.5649200000000008, 5.5575
DataValue, 6.5701000000000009, 5.5725
DataValue, 6.57486, 5.5485
DataValue, 6.57974, 5.5785
DataValue, 6.5852800000000009, 5.6005
DataValue, 6.5902400000000005, 5.6235
DataValue, 6.5946000000000007, 5.6105
DataValue, 6.59956, 5.6425
DataValue, 6.60472, 5.655
DataValue, 6.61038, 5.651
DataValue, 6.6145600000000009, 5.6555
DataValue, 6.619860000000001, 5.69
DataValue, 6.6252200000000006, 5.7075000000000005
DataValue, 6.6292800000000005, 5.7035
DataValue, 6.63534, 5.7170000000000005
DataValue, 6.64024, 5.742
DataValue, 6.64566, 5.7525
DataValue, 6.6500200000000005, 5.7695
DataValue, 6.6545600000000009, 5.745
DataValue, 6.6603600000000007, 5.7955000000000005
DataValue, 6.6648400000000008, 5.791
DataValue, 6.67004, 5.8035000000000005
DataValue, 6.67468, 5.8020000000000005
DataValue, 6.6797600000000008, 5.8315
DataValue, 6.6850000000000005, 5.8495
DataValue, 6.69, 5.8545
DataValue, 6.6953200000000006, 5.868
DataValue, 6.70002, 5.8905
DataValue, 6.7045, 5.902
DataValue, 6.70964, 5.8945
DataValue, 6.7144800000000009, 5.9105
DataValue, 6.7208000000000006, 5.9445000000000006
DataValue, 6.7248, 5.9635
DataValue, 6.73026, 5.946
DataValue, 6.7349400000000008, 5.954
DataValue, 6.7396, 5.9885
DataValue, 6.74478, 5.992
DataValue, 6.75088, 5.99
DataValue, 6.7551600000000009, 6.032
DataValue, 6.76008, 6.043
DataValue, 6.7651200000000005, 6.0465
DataValue, 6.76998, 6.059
DataValue, 6.77552, 6.074
DataValue, 6.7795400000000008, 6.0915
DataValue, 6.7850600000000005, 6.098
DataValue, 6.7902600000000009, 6.111
DataValue, 6.7954000000000008, 6.1325
DataValue, 6.8000000000000007, 6.1290000000000004
DataValue, 6.804920000000001, 6.138
DataValue, 6.81024, 6.1610000000000005
DataValue, 6.81538, 6.1745
DataValue, 6.8200400000000005, 6.173
DataValue, 6.8257, 6.1915000000000004
DataValue, 6.82948, 6.227
DataValue, 6.83424, 6.2115
DataValue, 6.84034, 6.2175
DataValue, 6.84468, 6.2515
DataValue, 6.8500600000000009, 6.261
DataValue, 6.85536, 6.2565
DataValue, 6.8597, 6.277
DataValue, 6.864980000000001, 6.2985
DataValue, 6.87032, 6.3020000000000005
DataValue, 6.8748600000000009, 6.2985
DataValue, 6.88006, 6.328
DataValue, 6.8850000000000007, 6.3455
DataValue, 6.8904200000000007, 6.34
DataValue, 6.8958200000000005, 6.3355000000000006
DataValue, 6.8999000000000006, 6.386
DataValue, 6.9048200000000008, 6.3995
DataValue, 6.9103200000000005, 6.3885000000000005
DataValue, 6.91518, 6.3900000000000006
DataValue, 6.9204200000000009, 6.4190000000000005
DataValue, 6.92464, 6.447
DataValue, 6.9302600000000005, 6.4365000000000006
DataValue, 6.93524, 6.4475
DataValue, 6.9396600000000008, 6.4795
DataValue, 6.9454, 6.4895000000000005
DataValue, 6.94948, 6.4990000000000006
DataValue, 6.9548600000000009, 6.492
DataValue, 6.96072, 6.5245
DataValue, 6.9655000000000005, 6.5435
DataValue, 6.96982, 6.5365
DataValue, 6.97454, 6.531
DataValue, 6.98012, 6.5645
DataValue, 6.98526, 6.5815
DataValue, 6.9899200000000006, 6.5875
DataValue, 6.99502, 6.595
DataValue, 7.0005000000000006, 6.6185
DataValue, 7.00504, 6.628
DataValue, 7.00996, 6.6235
DataValue, 7.0149200000000009, 6.6205
DataValue, 7.01958, 6.6455
DataValue, 7.0243, 6.6785000000000005
DataValue, 7.0295000000000005, 6.672
DataValue, 7.03476, 6.679
DataValue, 7.04004, 6.6885
DataValue, 7.0449800000000007, 6.7245
DataValue, 7.05006, 6.7345
DataValue, 7.0547, 6.7365
DataValue, 7.0607000000000006, 6.746
DataValue, 7.06458, 6.7625
DataValue, 7.0692400000000006, 6.774
DataValue, 7.0744200000000008, 6.783
DataValue, 7.07976, 6.7995
DataValue, 7.0849600000000006, 6.8105
DataValue, 7.0898600000000007, 6.8155
DataValue, 7.09466, 6.8100000000000005
DataValue, 7.0995200000000009, 6.8340000000000005
DataValue, 7.104540000000001, 6.8565000000000005
DataValue, 7.1096400000000006, 6.8645000000000005
DataValue, 7.1147800000000005, 6.848
DataValue, 7.1201000000000008, 6.8755
DataValue, 7.12478, 6.914
DataValue, 7.13006, 6.902
DataValue, 7.1350400000000009, 6.9
DataValue, 7.1405600000000007, 6.931
DataValue, 7.1450000000000005, 6.9385
DataValue, 7.1500600000000007, 6.9425
DataValue, 7.1546400000000006, 6.9665
DataValue, 7.15962, 6.984
DataValue, 7.1646800000000006, 6.9795
DataValue, 7.1691800000000008, 6.981
DataValue, 7.1755, 7.0065
DataValue, 7.1797600000000008, 7.0310000000000006
DataValue, 7.1846000000000005, 7.0120000000000005
DataValue, 7.1905600000000005, 7.0375000000000005
DataValue, 7.1950800000000008, 7.053
DataValue, 7.19974, 7.062
DataValue, 7.2052000000000005, 7.0475
DataValue, 7.2098200000000006, 7.0795
DataValue, 7.2148400000000006, 7.0905000000000005
DataValue, 7.21968, 7.0985000000000005
DataValue, 7.2245800000000004, 7.107
DataValue, 7.22944, 7.135
DataValue, 7.235, 7.1145000000000005
DataValue, 7.2404600000000006, 7.138
DataValue, 7.2441200000000006, 7.1535
DataValue, 7.249880000000001, 7.1555
DataValue, 7.25504, 7.1545000000000005
DataValue, 7.2599800000000005, 7.1845
DataValue, 7.2650400000000008, 7.2005
DataValue, 7.27026, 7.199
DataValue, 7.2752000000000008, 7.2075000000000005
DataValue, 7.2799000000000005, 7.226
DataValue, 7.284720000000001, 7.236
DataValue, 7.2902200000000006, 7.226
DataValue, 7.2950200000000009, 7.2555000000000005
DataValue, 7.3006, 7.282
DataValue, 7.3042000000000007, 7.2665
DataValue, 7.3097600000000007, 7.2855
DataValue, 7.3157600000000009, 7.2795000000000005
DataValue, 7.3196600000000007, 7.321
DataValue, 7.3253600000000008, 7.314
DataValue, 7.3302400000000008, 7.3235
DataValue, 7.3350800000000005, 7.3585
DataValue, 7.3403800000000006, 7.3525
DataValue, 7.3448400000000005, 7.335
DataValue, 7.3504600000000009, 7.3805000000000005
DataValue, 7.35554, 7.3870000000000005
DataValue, 7.360100000000001, 7.383
DataValue, 7.3649400000000007, 7.4085
DataValue, 7.37042, 7.4215
DataValue, 7.3753800000000007, 7.4140000000000006
DataValue, 7.38018, 7.423
DataValue, 7.38562, 7.4415000000000004
DataValue, 7.3896000000000006, 7.441
DataValue, 7.3947, 7.441
DataValue, 7.3997, 7.4715
DataValue, 7.4049600000000009, 7.486
DataValue, 7.4097800000000005, 7.473
DataValue, 7.4148400000000008, 7.4825
DataValue, 7.41966, 7.5225
DataValue, 7.4249000000000009, 7.505
DataValue, 7.4301400000000006, 7.535
DataValue, 7.4351400000000005, 7.5475
DataValue, 7.4401600000000006, 7.563
DataValue, 7.4446, 7.5585
DataValue, 7.4497000000000009, 7.569
DataValue, 7.4550600000000005, 7.5915
DataValue, 7.460020000000001, 7.581
DataValue, 7.4653000000000009, 7.5965
DataValue, 7.4698600000000006, 7.617
DataValue, 7.4751600000000007, 7.618
DataValue, 7.48064, 7.607
DataValue, 7.4848200000000009, 7.6525
DataValue, 7.490120000000001, 7.6595
DataValue, 7.4958000000000009, 7.651
DataValue, 7.5004800000000005, 7.6505
DataValue, 7.5046000000000008, 7.6825
DataValue, 7.50952, 7.6775
DataValue, 7.51494, 7.695
DataValue, 7.5194600000000005, 7.7095
DataValue, 7.5251600000000005, 7.734
DataValue, 7.5303200000000006, 7.7090000000000005
DataValue, 7.5347800000000005, 7.7325
DataValue, 7.5402200000000006, 7.76
DataValue, 7.5450200000000009, 7.7505
DataValue, 7.5494800000000009, 7.7465
DataValue, 7.55522, 7.7885
DataValue, 7.559800000000001, 7.768
DataValue, 7.565100000000001, 7.78
DataValue, 7.56974, 7.7975
DataValue, 7.57514, 7.819
DataValue, 7.5798200000000007, 7.8085
DataValue, 7.58492, 7.814
DataValue, 7.590040000000001, 7.8515000000000006
DataValue, 7.5952800000000007, 7.8420000000000005
DataValue, 7.6004000000000005, 7.84
DataValue, 7.6051, 7.865
DataValue, 7.60958, 7.8775
DataValue, 7.61514, 7.875
DataValue, 7.61974, 7.8835
DataValue, 7.6247000000000007, 7.9085
DataValue, 7.6303600000000005, 7.9140000000000006
DataValue, 7.6348400000000005, 7.913
DataValue, 7.6393400000000007, 7.933
DataValue, 7.6450200000000006, 7.9590000000000005
DataValue, 7.6504600000000007, 7.9175
DataValue, 7.6554800000000007, 7.9735000000000005
DataValue, 7.659720000000001, 7.962
DataValue, 7.6650200000000011, 7.9685000000000006
DataValue, 7.66938, 7.9775
DataValue, 7.6747200000000007, 8.009
DataValue, 7.68048, 7.9835
DataValue, 7.68402, 7.9985
DataValue, 7.6901800000000007, 8.034
DataValue, 7.6946600000000007, 8.019
DataValue, 7.6997800000000005, 8.0285
DataValue, 7.7050600000000005, 8.042
DataValue, 7.7098, 8.049
DataValue, 7.7153200000000011, 8.057500000000001
DataValue, 7.71968, 8.082
DataValue, 7.7250800000000011, 8.1015
DataValue, 7.7299200000000008, 8.0775
DataValue, 7.73472, 8.0995
DataValue, 7.7398400000000009, 8.124
DataValue, 7.74478, 8.1005
DataValue, 7.7501400000000009, 8.123
DataValue, 7.7557200000000011, 8.1425
DataValue, 7.7606000000000011, 8.137
DataValue, 7.7647, 8.1425
DataValue, 7.77024, 8.1650000000000009
DataValue, 7.774820000000001, 8.1535
DataValue, 7.78028, 8.1840000000000011
DataValue, 7.7857600000000007, 8.191
DataValue, 7.78896, 8.1875
DataValue, 7.79534, 8.188
DataValue, 7.7998800000000008, 8.204
DataValue, 7.8047600000000008, 8.221
DataValue, 7.8096400000000008, 8.214
DataValue, 7.81486, 8.2375
DataValue, 7.82, 8.254
DataValue, 7.8252200000000007, 8.239
DataValue, 7.8295400000000006, 8.2525
DataValue, 7.835160000000001, 8.2505
DataValue, 7.83992, 8.2555
DataValue, 7.8451, 8.2665
DataValue, 7.85012, 8.2875
DataValue, 7.8554, 8.2825
DataValue, 7.86026, 8.295
DataValue, 7.8653400000000007, 8.3215
DataValue, 7.8700600000000005, 8.3245
DataValue, 7.8747000000000007, 8.304
DataValue, 7.8798200000000005, 8.3325
DataValue, 7.8849000000000009, 8.359
DataValue, 7.88982, 8.348
DataValue, 7.8946200000000006, 8.355500000000001
DataValue, 7.9003000000000005, 8.367
DataValue, 7.9055800000000005, 8.375
DataValue, 7.9103400000000006, 8.377
DataValue, 7.9148400000000008, 8.407
DataValue, 7.9193400000000009, 8.4025
DataValue, 7.9249800000000006, 8.406
DataValue, 7.92954, 8.4135
DataValue, 7.9342400000000008, 8.4225
DataValue, 7.939820000000001, 8.416
DataValue, 7.9447800000000006, 8.4425
DataValue, 7.9501000000000008, 8.458
DataValue, 7.9548000000000005, 8.446
DataValue, 7.9595400000000005, 8.4495
DataValue, 7.9646000000000008, 8.4795
DataValue, 7.9699800000000005, 8.4625
DataValue, 7.974940000000001, 8.484
DataValue, 7.98012, 8.492
DataValue, 7.9853600000000009, 8.495000000000001
DataValue, 7.9899600000000008, 8.5065
DataValue, 7.9947200000000009, 8.522
DataValue, 8.000160000000001, 8.543000000000001
DataValue, 8.00488, 8.5365
DataValue, 8.0098600000000015, 8.553
DataValue, 8.0152, 8.541
DataValue, 8.02018, 8.543000000000001
DataValue, 8.0254000000000012, 8.5645
DataValue, 8.02988, 8.557500000000001
DataValue, 8.0347800000000014, 8.5605
DataValue, 8.04006, 8.5835
DataValue, 8.04556, 8.59
DataValue, 8.0497600000000009, 8.586
DataValue, 8.0543000000000013, 8.6185000000000009
DataValue, 8.0601200000000013, 8.608
DataValue, 8.06536, 8.6105
DataValue, 8.07034, 8.655
DataValue, 8.07502, 8.63
DataValue, 8.0795400000000015, 8.6465
DataValue, 8.0844, 8.66
DataValue, 8.08972, 8.641
DataValue, 8.0947000000000013, 8.659
DataValue, 8.0999200000000009, 8.6845
DataValue, 8.10542, 8.6765
DataValue, 8.11034, 8.686
DataValue, 8.114980000000001, 8.7205
DataValue, 8.1202800000000011, 8.699
DataValue, 8.12452, 8.7065
DataValue, 8.1309200000000015, 8.725
DataValue, 8.13514, 8.726
DataValue, 8.13986, 8.7115000000000009
DataValue, 8.14488, 8.755
DataValue, 8.1501200000000011, 8.738
DataValue, 8.1552, 8.7375
DataValue, 8.16032, 8.764
DataValue, 8.16496, 8.755
DataValue, 8.1707600000000014, 8.7585
DataValue, 8.17458, 8.789
DataValue, 8.1802400000000013, 8.791
DataValue, 8.18486, 8.7825
DataValue, 8.18978, 8.8060000000000009
DataValue, 8.19536, 8.8115
DataValue, 8.19996, 8.7925
DataValue, 8.20518, 8.8155
DataValue, 8.20998, 8.841
DataValue, 8.2146400000000011, 8.837
DataValue, 8.21978, 8.8415
DataValue, 8.2250000000000014, 8.8625
DataValue, 8.2301200000000012, 8.854000000000001
DataValue, 8.2349600000000009, 8.866
DataValue, 8.240260000000001, 8.8715000000000011
DataValue, 8.2449000000000012, 8.870000000000001
DataValue, 8.25, 8.875
DataValue, 8.25526, 8.904
DataValue, 8.2607, 8.9025
DataValue, 8.2653200000000009, 8.8865
DataValue, 8.27026, 8.922
DataValue, 8.2746400000000015, 8.9275
DataValue, 8.2805, 8.9175
DataValue, 8.2851600000000012, 8.9295
DataValue, 8.29012, 8.9385
DataValue, 8.29498, 8.932500000000001
DataValue, 8.29962, 8.9535
DataValue, 8.30536, 8.949
DataValue, 8.30986, 8.952
DataValue, 8.31548, 8.9665
DataValue, 8.31966, 8.974
DataValue, 8.32492, 8.964
DataValue, 8.32996, 8.9995
DataValue, 8.33458, 9.0005
DataValue, 8.34018, 8.992
DataValue, 8.34468, 9.009500000000001
DataValue, 8.34974, 9.016
DataValue, 8.355220000000001, 9.0145
DataValue, 8.3600000000000012, 9.0315
DataValue, 8.36536, 9.031
DataValue, 8.37024, 9.034
DataValue, 8.37472, 9.055
DataValue, 8.37986, 9.0305
DataValue, 8.3853400000000011, 9.057
DataValue, 8.39004, 9.0545
DataValue, 8.3953400000000009, 9.0395
DataValue, 8.3997000000000011, 9.0795
DataValue, 8.4053, 9.09
DataValue, 8.41042, 9.0615
DataValue, 8.4144200000000016, 9.103
DataValue, 8.41938, 9.1145
DataValue, 8.42482, 9.087
DataValue, 8.4302400000000013, 9.116
DataValue, 8.434800000000001, 9.1225
DataValue, 8.4402800000000013, 9.101
DataValue, 8.44482, 9.127
DataValue, 8.45034, 9.136000000000001
DataValue, 8.45476, 9.1330000000000009
DataValue, 8.45984, 9.1545
DataValue, 8.46518, 9.158
DataValue, 8.470460000000001, 9.146
DataValue, 8.4745, 9.178
DataValue, 8.4798400000000012, 9.1635
DataValue, 8.4847, 9.1765
DataValue, 8.4903400000000016, 9.1855
DataValue, 8.49464, 9.1815
DataValue, 8.499880000000001, 9.1795
DataValue, 8.50446, 9.214
DataValue, 8.51008, 9.1895
DataValue, 8.51478, 9.203
