DataValue, 4.90998, 0.502
DataValue, 4.9146800000000006, 0.511
DataValue, 4.9195, 0.54
DataValue, 4.92492, 0.5225
DataValue, 4.9301, 0.5405
DataValue, 4.9352800000000006, 0.549
DataValue, 4.9402000000000008, 0.534
DataValue, 4.9451800000000006, 0.562
DataValue, 4.9503400000000006, 0.544
DataValue, 4.95532, 0.5535
DataValue, 4.9602400000000006, 0.5795
DataValue, 4.96398, 0.578
DataValue, 4.96942, 0.5775
DataValue, 4.9750200000000007, 0.5965
DataValue, 4.9796200000000006, 0.5825
DataValue, 4.9842600000000008, 0.593
DataValue, 4.9895200000000006, 0.6145
DataValue, 4.995, 0.5995
DataValue, 4.9999400000000005, 0.626
DataValue, 5.00466, 0.616
DataValue, 5.00982, 0.615
DataValue, 5.0154000000000005, 0.6465
DataValue, 5.02036, 0.652
DataValue, 5.02482, 0.634
DataValue, 5.0297600000000005, 0.6595
DataValue, 5.03502, 0.6435
DataValue, 5.04006, 0.6545
DataValue, 5.04516, 0.673
DataValue, 5.05006, 0.669
DataValue, 5.05532, 0.677
DataValue, 5.06026, 0.70200000000000007
DataValue, 5.065, 0.6905
DataValue, 5.0701, 0.713
DataValue, 5.0748000000000006, 0.7035
DataValue, 5.0798200000000007, 0.7075
DataValue, 5.0844400000000007, 0.7345
DataValue, 5.09034, 0.723
DataValue, 5.0951600000000008, 0.7215
DataValue, 5.1000000000000005, 0.75
DataValue, 5.10466, 0.736
DataValue, 5.1097, 0.7495
DataValue, 5.11498, 0.758
DataValue, 5.11962, 0.76050000000000006
DataValue, 5.1251000000000007, 0.75950000000000006
DataValue, 5.1302400000000006, 0.7865
DataValue, 5.1348800000000008, 0.767
DataValue, 5.1405400000000006, 0.8035
DataValue, 5.14484, 0.799
DataValue, 5.1500200000000005, 0.7985
DataValue, 5.15526, 0.8185
DataValue, 5.1603, 0.82400000000000007
DataValue, 5.1653800000000007, 0.8125
DataValue, 5.1697000000000006, 0.8465
DataValue, 5.1743000000000006, 0.85
DataValue, 5.1797400000000007, 0.8335
DataValue, 5.1849200000000009, 0.863
DataValue, 5.18942, 0.8605
DataValue, 5.1948000000000008, 0.8565
DataValue, 5.2002000000000006, 0.88850000000000007
DataValue, 5.20516, 0.8965
DataValue, 5.2097200000000008, 0.891
DataValue, 5.2152400000000005, 0.9145
DataValue, 5.2198400000000005, 0.885
DataValue, 5.22538, 0.921
DataValue, 5.2296400000000007, 0.9335
DataValue, 5.2349400000000008, 0.9135
DataValue, 5.24016, 0.94100000000000006
DataValue, 5.2445400000000006, 0.95100000000000007
DataValue, 5.25046, 0.9455
DataValue, 5.2549800000000007, 0.977
DataValue, 5.2596200000000008, 0.9515
DataValue, 5.26492, 0.974
DataValue, 5.26972, 1.0095
DataValue, 5.27432, 0.993
DataValue, 5.2803400000000007, 0.9875
DataValue, 5.2848400000000009, 1.0245
DataValue, 5.29002, 1.0115
DataValue, 5.29516, 1.0130000000000001
DataValue, 5.2998600000000007, 1.039
DataValue, 5.30478, 1.0495
DataValue, 5.31038, 1.0425
DataValue, 5.3145000000000007, 1.0635000000000001
DataValue, 5.3195200000000007, 1.062
DataValue, 5.3249200000000005, 1.0735000000000001
DataValue, 5.3299800000000008, 1.092
DataValue, 5.3349, 1.0885
DataValue, 5.34018, 1.0845
DataValue, 5.34506, 1.1295
DataValue, 5.3498800000000006, 1.11
DataValue, 5.35484, 1.1215
DataValue, 5.35934, 1.141
DataValue, 5.3649400000000007, 1.1395
DataValue, 5.37044, 1.1340000000000001
DataValue, 5.3750800000000005, 1.172
DataValue, 5.37992, 1.1605
DataValue, 5.3855400000000007, 1.1805
DataValue, 5.38982, 1.201
DataValue, 5.3949200000000008, 1.1785
DataValue, 5.40028, 1.2005000000000001
DataValue, 5.4056200000000008, 1.225
DataValue, 5.4102200000000007, 1.203
DataValue, 5.4150800000000006, 1.2385
DataValue, 5.4202200000000005, 1.2285
DataValue, 5.4254200000000008, 1.2465
DataValue, 5.42964, 1.2690000000000001
DataValue, 5.4350200000000006, 1.2630000000000001
DataValue, 5.44062, 1.281
DataValue, 5.4450600000000007, 1.2905
DataValue, 5.44962, 1.285
DataValue, 5.4554, 1.3135000000000001
DataValue, 5.4599600000000006, 1.326
DataValue, 5.4655000000000005, 1.3295000000000001
DataValue, 5.4696000000000007, 1.3555
DataValue, 5.47538, 1.3305
DataValue, 5.4796000000000005, 1.357
DataValue, 5.48512, 1.375
DataValue, 5.49016, 1.361
DataValue, 5.4949200000000005, 1.387
DataValue, 5.50018, 1.403
DataValue, 5.5052200000000004, 1.3840000000000001
DataValue, 5.50964, 1.4135
DataValue, 5.5149000000000008, 1.4195
DataValue, 5.52036, 1.4325
DataValue, 5.5246, 1.4415
DataValue, 5.5305800000000005, 1.422
DataValue, 5.5353400000000006, 1.4645000000000001
DataValue, 5.5398000000000005, 1.4585000000000001
DataValue, 5.54466, 1.464
DataValue, 5.5498400000000006, 1.51
DataValue, 5.5550200000000007, 1.496
DataValue, 5.5604400000000007, 1.499
DataValue, 5.5651600000000006, 1.5315
DataValue, 5.57014, 1.5130000000000001
DataValue, 5.57516, 1.537
DataValue, 5.5809000000000006, 1.5475
DataValue, 5.5850000000000009, 1.546
DataValue, 5.5898800000000008, 1.5715000000000001
DataValue, 5.5950000000000006, 1.589
DataValue, 5.5998800000000006, 1.5805
DataValue, 5.6051600000000006, 1.6095
DataValue, 5.61054, 1.613
DataValue, 5.6146, 1.62
DataValue, 5.61978, 1.6500000000000001
DataValue, 5.6247200000000008, 1.6215
DataValue, 5.6303600000000005, 1.6515
DataValue, 5.6347400000000007, 1.6555
DataValue, 5.6403200000000009, 1.663
DataValue, 5.64494, 1.688
DataValue, 5.65024, 1.7075
DataValue, 5.6549400000000007, 1.69
DataValue, 5.6607, 1.7185000000000001
DataValue, 5.6652000000000005, 1.723
DataValue, 5.6702800000000009, 1.725
DataValue, 5.6748800000000008, 1.76
DataValue, 5.6797200000000005, 1.747
DataValue, 5.68576, 1.762
DataValue, 5.68946, 1.7755
DataValue, 5.6948000000000008, 1.7885
DataValue, 5.70014, 1.803
DataValue, 5.7045800000000009, 1.819
DataValue, 5.71098, 1.8205
DataValue, 5.7142800000000005, 1.844
DataValue, 5.7197000000000005, 1.851
DataValue, 5.7249000000000008, 1.851
DataValue, 5.72996, 1.8960000000000001
DataValue, 5.7351600000000005, 1.895
DataValue, 5.7402400000000009, 1.8795
DataValue, 5.7448400000000008, 1.913
DataValue, 5.7507600000000005, 1.9020000000000001
DataValue, 5.7548800000000009, 1.913
DataValue, 5.75992, 1.9635
DataValue, 5.7649000000000008, 1.945
DataValue, 5.7697800000000008, 1.9505000000000001
DataValue, 5.7749000000000006, 1.982
DataValue, 5.7796800000000008, 1.963
DataValue, 5.78472, 2.0060000000000002
DataValue, 5.7897000000000007, 2.0125
DataValue, 5.7955200000000007, 1.9975
DataValue, 5.8003800000000005, 2.061
DataValue, 5.80546, 2.0495
DataValue, 5.8104000000000005, 2.054
DataValue, 5.8151, 2.0845000000000002
DataValue, 5.8198200000000009, 2.063
DataValue, 5.8251000000000008, 2.103
DataValue, 5.82924, 2.096
DataValue, 5.83596, 2.1055
DataValue, 5.8401000000000005, 2.142
DataValue, 5.8447000000000005, 2.129
DataValue, 5.8499000000000008, 2.1505
DataValue, 5.8549400000000009, 2.1755
DataValue, 5.86014, 2.15
DataValue, 5.86416, 2.1915
DataValue, 5.8703800000000008, 2.191
DataValue, 5.87572, 2.2115
DataValue, 5.8798, 2.2525
DataValue, 5.8848600000000006, 2.2265
DataValue, 5.88942, 2.234
DataValue, 5.89494, 2.267
DataValue, 5.9, 2.254
DataValue, 5.90512, 2.2800000000000002
DataValue, 5.9102200000000007, 2.302
DataValue, 5.91392, 2.294
DataValue, 5.91976, 2.3335
DataValue, 5.9244600000000007, 2.3485
DataValue, 5.93034, 2.353
DataValue, 5.93508, 2.3665000000000003
DataValue, 5.9401, 2.3855
DataValue, 5.94434, 2.384
DataValue, 5.9498200000000008, 2.4015
DataValue, 5.9554000000000009, 2.3970000000000002
DataValue, 5.9601200000000008, 2.419
DataValue, 5.96508, 2.447
DataValue, 5.9701, 2.4365
DataValue, 5.97534, 2.469
DataValue, 5.9804, 2.4865
DataValue, 5.9851800000000006, 2.4825
DataValue, 5.9900400000000005, 2.508
DataValue, 5.99486, 2.5215
DataValue, 5.9998200000000006, 2.5205
DataValue, 6.0044800000000009, 2.5495
DataValue, 6.0091600000000005, 2.5525
DataValue, 6.0154400000000008, 2.578
DataValue, 6.01996, 2.5935
DataValue, 6.0253400000000008, 2.6005000000000003
DataValue, 6.02998, 2.6085000000000003
DataValue, 6.0346800000000007, 2.6265
DataValue, 6.03974, 2.626
DataValue, 6.04544, 2.6555
DataValue, 6.051, 2.6585
DataValue, 6.0552600000000005, 2.66
DataValue, 6.06008, 2.698
DataValue, 6.06524, 2.6855
DataValue, 6.06974, 2.7185
DataValue, 6.0753600000000008, 2.7285
DataValue, 6.0805200000000008, 2.7435
DataValue, 6.08476, 2.7695
DataValue, 6.0902800000000008, 2.753
DataValue, 6.0957000000000008, 2.79
DataValue, 6.1003200000000009, 2.7925
DataValue, 6.1051600000000006, 2.811
DataValue, 6.1104600000000007, 2.8405
DataValue, 6.1150400000000005, 2.832
DataValue, 6.1202200000000007, 2.86
DataValue, 6.1253600000000006, 2.8605
DataValue, 6.1300200000000009, 2.8775
DataValue, 6.1345, 2.887
DataValue, 6.1404000000000005, 2.8975
DataValue, 6.1449000000000007, 2.898
DataValue, 6.15026, 2.9330000000000003
DataValue, 6.1551800000000005, 2.9385
DataValue, 6.16054, 2.958
DataValue, 6.1651200000000008, 2.977
DataValue, 6.1696000000000009, 2.9835000000000003
DataValue, 6.17518, 3.007
DataValue, 6.17984, 3.0135
DataValue, 6.1855400000000005, 3.023
DataValue, 6.18996, 3.0445
DataValue, 6.1946400000000006, 3.0295
DataValue, 6.2004600000000005, 3.0735
DataValue, 6.2052200000000006, 3.083
DataValue, 6.20978, 3.094
DataValue, 6.2152600000000007, 3.115
DataValue, 6.21992, 3.11
DataValue, 6.2248, 3.1385
DataValue, 6.2303400000000009, 3.1505
DataValue, 6.23446, 3.1485
DataValue, 6.24026, 3.1875
DataValue, 6.24542, 3.1950000000000003
DataValue, 6.2497200000000008, 3.1910000000000003
DataValue, 6.2548800000000009, 3.229
DataValue, 6.2602800000000007, 3.2375000000000003
DataValue, 6.2646000000000006, 3.237
DataValue, 6.2704800000000009, 3.273
DataValue, 6.27514, 3.2720000000000002
DataValue, 6.27988, 3.293
DataValue, 6.2854, 3.3045
DataValue, 6.2899400000000005, 3.3080000000000003
DataValue, 6.2944400000000007, 3.3515
DataValue, 6.30048, 3.345
DataValue, 6.305460000000001, 3.367
DataValue, 6.31012, 3.3915
DataValue, 6.3143600000000006, 3.382
DataValue, 6.3199200000000006, 3.395
DataValue, 6.3254600000000005, 3.4245
DataValue, 6.3297000000000008, 3.436
DataValue, 6.3351000000000006, 3.4505
DataValue, 6.3402400000000005, 3.4735
DataValue, 6.3452600000000006, 3.4765
DataValue, 6.3498, 3.4995000000000003
DataValue, 6.3550600000000008, 3.499
DataValue, 6.36068, 3.5245
DataValue, 6.36434, 3.5500000000000003
DataValue, 6.36932, 3.5420000000000003
DataValue, 6.37466, 3.58
DataValue, 6.3797000000000006, 3.585
DataValue, 6.3851200000000006, 3.5865
DataValue, 6.38996, 3.6175
DataValue, 6.3953000000000007, 3.6165000000000003
DataValue, 6.4000600000000007, 3.6390000000000002
DataValue, 6.4048200000000008, 3.6455
DataValue, 6.4096, 3.6565
DataValue, 6.41528, 3.6865
DataValue, 6.41978, 3.6935000000000002
DataValue, 6.4255400000000007, 3.7005
DataValue, 6.4301400000000006, 3.733
DataValue, 6.4348600000000005, 3.7245
DataValue, 6.43984, 3.7605
DataValue, 6.4455800000000005, 3.7675
DataValue, 6.4499800000000009, 3.7675
DataValue, 6.45516, 3.805
DataValue, 6.4601400000000009, 3.7935
DataValue, 6.4647400000000008, 3.8185000000000002
DataValue, 6.47006, 3.8545000000000003
DataValue, 6.4751, 3.842
DataValue, 6.47996, 3.8665000000000003
DataValue, 6.4847, 3.898
DataValue, 6.4903800000000009, 3.873
DataValue, 6.49488, 3.9245
DataValue, 6.5003400000000005, 3.9215
DataValue, 6.5045, 3.9275
DataValue, 6.5097000000000005, 3.97
DataValue, 6.5151200000000005, 3.9610000000000003
DataValue, 6.5202000000000009, 3.9775
DataValue, 6.5247, 4.0125
DataValue, 6.52988, 4.0045
DataValue, 6.53598, 4.033
DataValue, 6.5398400000000008, 4.043
DataValue, 6.5448800000000009, 4.0375
DataValue, 6.54978, 4.0805
DataValue, 6.5551400000000006, 4.07
DataValue, 6.5608400000000007, 4.0955
DataValue, 6.5651600000000006, 4.1155
DataValue, 6.5699400000000008, 4.1165
DataValue, 6.5746600000000006, 4.142
DataValue, 6.5795400000000006, 4.162
DataValue, 6.58518, 4.1610000000000005
DataValue, 6.5894, 4.184
DataValue, 6.59536, 4.1745
DataValue, 6.60024, 4.2035
DataValue, 6.6056000000000008, 4.2415
DataValue, 6.6104800000000008, 4.2215
DataValue, 6.6153600000000008, 4.268
DataValue, 6.62018, 4.267
DataValue, 6.6253600000000006, 4.2695
DataValue, 6.6299800000000007, 4.303
DataValue, 6.63508, 4.296
DataValue, 6.6392400000000009, 4.32
DataValue, 6.6450400000000007, 4.344
DataValue, 6.6502000000000008, 4.3345
DataValue, 6.65512, 4.377
DataValue, 6.6599200000000005, 4.3745
DataValue, 6.6651200000000008, 4.3865
DataValue, 6.6701400000000008, 4.4215
DataValue, 6.6744200000000005, 4.4125000000000005
DataValue, 6.68024, 4.4295
DataValue, 6.68468, 4.46
DataValue, 6.69014, 4.4595
DataValue, 6.6954400000000005, 4.502
DataValue, 6.6995600000000008, 4.5005
DataValue, 6.7055000000000007, 4.502
DataValue, 6.7101400000000009, 4.5280000000000005
DataValue, 6.7148200000000005, 4.5205
DataValue, 6.7194400000000005, 4.5515
DataValue, 6.7257400000000009, 4.5655
DataValue, 6.7303000000000006, 4.567
DataValue, 6.7342, 4.5845
DataValue, 6.7400400000000005, 4.606
DataValue, 6.7453600000000007, 4.6185
DataValue, 6.7501400000000009, 4.6385000000000005
DataValue, 6.7551400000000008, 4.648
DataValue, 6.7594400000000006, 4.6705000000000005
DataValue, 6.7647400000000006, 4.683
DataValue, 6.7696000000000005, 4.6735
DataValue, 6.7745200000000008, 4.7215
DataValue, 6.7800600000000006, 4.7185
DataValue, 6.78504, 4.722
DataValue, 6.7898000000000005, 4.7575
DataValue, 6.7950200000000009, 4.741
DataValue, 6.80022, 4.7825
DataValue, 6.80496, 4.7875000000000005
DataValue, 6.8100200000000006, 4.7945
DataValue, 6.8148800000000005, 4.8225
DataValue, 6.82068, 4.827
DataValue, 6.8245200000000006, 4.8495
DataValue, 6.8292800000000007, 4.864
DataValue, 6.834340000000001, 4.868
DataValue, 6.8400000000000007, 4.8995
DataValue, 6.8451600000000008, 4.8915
DataValue, 6.8500400000000008, 4.9335
DataValue, 6.8549400000000009, 4.9365
DataValue, 6.8604, 4.939
DataValue, 6.8650400000000005, 4.971
DataValue, 6.87028, 4.9505
DataValue, 6.8742800000000006, 4.9825
DataValue, 6.8799800000000007, 5.0085
DataValue, 6.88522, 4.9905
DataValue, 6.88968, 5.0325
DataValue, 6.8946400000000008, 5.073
DataValue, 6.899820000000001, 5.04
DataValue, 6.9053400000000007, 5.0795
DataValue, 6.91044, 5.07
DataValue, 6.9153, 5.0865
DataValue, 6.92004, 5.1235
DataValue, 6.9247600000000009, 5.107
DataValue, 6.93008, 5.136
DataValue, 6.9351600000000007, 5.155
DataValue, 6.940900000000001, 5.147
DataValue, 6.94392, 5.1835
DataValue, 6.9504600000000005, 5.1895
DataValue, 6.9554000000000009, 5.1845
DataValue, 6.9601000000000006, 5.229
DataValue, 6.9641800000000007, 5.207
DataValue, 6.9700200000000008, 5.2305
DataValue, 6.9755800000000008, 5.2540000000000004
DataValue, 6.97972, 5.2505
DataValue, 6.98486, 5.2940000000000005
DataValue, 6.99028, 5.2860000000000005
DataValue, 6.9944000000000006, 5.3115000000000006
DataValue, 6.9997200000000008, 5.3145
DataValue, 7.0051200000000007, 5.323
DataValue, 7.01008, 5.349
DataValue, 7.0155600000000007, 5.3485000000000005
DataValue, 7.0203400000000009, 5.348
DataValue, 7.0249400000000009, 5.3885000000000005
DataValue, 7.02972, 5.384
DataValue, 7.03582, 5.4015
DataValue, 7.03988, 5.4305
DataValue, 7.0452800000000009, 5.42
DataValue, 7.0505200000000006, 5.4405
DataValue, 7.05468, 5.477
DataValue, 7.0608200000000005, 5.464
DataValue, 7.0654200000000005, 5.4865
DataValue, 7.0702200000000008, 5.508
DataValue, 7.074580000000001, 5.4925
DataValue, 7.08032, 5.526
DataValue, 7.0850800000000005, 5.543
DataValue, 7.0905600000000009, 5.5355
DataValue, 7.0952800000000007, 5.558
DataValue, 7.09998, 5.5765
DataValue, 7.104820000000001, 5.5765
DataValue, 7.1104600000000007, 5.6085
DataValue, 7.1150800000000007, 5.607
DataValue, 7.1203600000000007, 5.622
DataValue, 7.1252400000000007, 5.6450000000000005
DataValue, 7.1302200000000004, 5.6335
DataValue, 7.135460000000001, 5.6535
DataValue, 7.1403000000000008, 5.6755
DataValue, 7.1450200000000006, 5.663
DataValue, 7.1502200000000009, 5.696
DataValue, 7.15568, 5.718
DataValue, 7.1599800000000009, 5.72
DataValue, 7.1648600000000009, 5.7475000000000005
DataValue, 7.1693200000000008, 5.736
DataValue, 7.1741800000000007, 5.744
DataValue, 7.1805200000000005, 5.776
DataValue, 7.1853000000000007, 5.7825
DataValue, 7.1904400000000006, 5.7865
DataValue, 7.1947800000000006, 5.8135
DataValue, 7.200940000000001, 5.8095
DataValue, 7.2048000000000005, 5.8325000000000005
DataValue, 7.21018, 5.832
DataValue, 7.21508, 5.8445
DataValue, 7.220320000000001, 5.8865
DataValue, 7.225200000000001, 5.885
DataValue, 7.22918, 5.891
DataValue, 7.23484, 5.8995
DataValue, 7.2398200000000008, 5.894
DataValue, 7.24544, 5.933
DataValue, 7.24992, 5.93
DataValue, 7.2554200000000009, 5.9305
DataValue, 7.2597600000000009, 5.968
DataValue, 7.2654200000000007, 5.9715
DataValue, 7.2696200000000006, 5.9685
DataValue, 7.2748800000000005, 6.005
DataValue, 7.27958, 5.9910000000000005
DataValue, 7.2846, 6.013
DataValue, 7.2893000000000008, 6.017
DataValue, 7.2947400000000009, 6.0200000000000005
DataValue, 7.3001400000000007, 6.0515
DataValue, 7.3051400000000006, 6.047
DataValue, 7.3100000000000005, 6.0585
DataValue, 7.3144000000000009, 6.0835
DataValue, 7.3200600000000007, 6.077
DataValue, 7.325260000000001, 6.1155
DataValue, 7.33016, 6.1080000000000005
DataValue, 7.3353600000000005, 6.1025
DataValue, 7.3401400000000008, 6.1445
DataValue, 7.3448, 6.1450000000000005
DataValue, 7.3497600000000007, 6.1435
DataValue, 7.35524, 6.1875
DataValue, 7.36028, 6.17
DataValue, 7.36474, 6.178
DataValue, 7.3698000000000006, 6.207
DataValue, 7.3756, 6.2165
DataValue, 7.3791400000000005, 6.2285
DataValue, 7.384640000000001, 6.2410000000000005
DataValue, 7.3898800000000007, 6.2365
DataValue, 7.395360000000001, 6.2705
DataValue, 7.4000200000000005, 6.258
DataValue, 7.4047800000000006, 6.2565
DataValue, 7.4101000000000008, 6.2895
DataValue, 7.4152200000000006, 6.2825
DataValue, 7.4200200000000009, 6.2985
DataValue, 7.4256600000000006, 6.3265
DataValue, 7.4305, 6.3215
DataValue, 7.4348600000000005, 6.351
DataValue, 7.440500000000001, 6.3305
DataValue, 7.4454400000000005, 6.361
DataValue, 7.4499200000000005, 6.385
DataValue, 7.455680000000001, 6.3740000000000006
DataValue, 7.4598, 6.405
DataValue, 7.46534, 6.416
DataValue, 7.47078, 6.388
DataValue, 7.47498, 6.441
DataValue, 7.4799600000000011, 6.4225
DataValue, 7.4855000000000009, 6.4405
DataValue, 7.48986, 6.445
DataValue, 7.4952000000000005, 6.447
DataValue, 7.5010600000000007, 6.464
DataValue, 7.50492, 6.4795
DataValue, 7.51034, 6.485
DataValue, 7.51454, 6.5045
DataValue, 7.5201600000000006, 6.5075
DataValue, 7.52568, 6.53
DataValue, 7.5306400000000009, 6.5360000000000005
DataValue, 7.53392, 6.5475
DataValue, 7.54016, 6.541
DataValue, 7.5450200000000009, 6.5365
DataValue, 7.5504200000000008, 6.5705
DataValue, 7.5551800000000009, 6.5695000000000006
DataValue, 7.5602000000000009, 6.58
DataValue, 7.5652000000000008, 6.6075
DataValue, 7.57, 6.6065000000000005
DataValue, 7.57528, 6.6320000000000006
DataValue, 7.57964, 6.6205
DataValue, 7.5856400000000006, 6.6185
DataValue, 7.589760000000001, 6.6635
DataValue, 7.5952000000000011, 6.65
DataValue, 7.6000600000000009, 6.6615
DataValue, 7.60538, 6.672
DataValue, 7.6098000000000008, 6.6725
DataValue, 7.6145400000000008, 6.692
DataValue, 7.6200600000000005, 6.7225
DataValue, 7.6252, 6.7145
DataValue, 7.6298200000000005, 6.7285
DataValue, 7.634920000000001, 6.7185000000000006
DataValue, 7.6397200000000005, 6.738
DataValue, 7.6453200000000008, 6.7505
DataValue, 7.6501800000000006, 6.75
DataValue, 7.6549000000000005, 6.7645
DataValue, 7.6606400000000008, 6.783
DataValue, 7.6645600000000007, 6.7655
DataValue, 7.66966, 6.7865
DataValue, 7.675320000000001, 6.7875000000000005
DataValue, 7.6795800000000005, 6.8095
DataValue, 7.6850600000000009, 6.823
DataValue, 7.6899200000000008, 6.8
DataValue, 7.6946800000000009, 6.8495
DataValue, 7.70014, 6.8325000000000005
DataValue, 7.7045, 6.8565000000000005
DataValue, 7.7102400000000006, 6.867
DataValue, 7.7148800000000008, 6.8545
DataValue, 7.7199000000000009, 6.8805000000000005
DataValue, 7.7247400000000006, 6.888
DataValue, 7.72958, 6.875
DataValue, 7.7346200000000005, 6.9165
DataValue, 7.7396600000000006, 6.8950000000000005
DataValue, 7.7452000000000005, 6.9235
DataValue, 7.750160000000001, 6.9305
DataValue, 7.75424, 6.9235
DataValue, 7.7598800000000008, 6.9585
DataValue, 7.76538, 6.96
DataValue, 7.7701800000000008, 6.9745
DataValue, 7.7746, 6.9735000000000005
DataValue, 7.7811400000000006, 6.9705
DataValue, 7.7849400000000006, 7.003
DataValue, 7.79074, 6.989
DataValue, 7.7945600000000006, 7.008
DataValue, 7.800180000000001, 7.033
DataValue, 7.80484, 7.0125
DataValue, 7.8097800000000008, 7.037
DataValue, 7.8154, 7.024
DataValue, 7.82, 7.0390000000000006
DataValue, 7.82502, 7.0575
DataValue, 7.8298000000000005, 7.0465
DataValue, 7.8359200000000007, 7.0845
DataValue, 7.8396200000000009, 7.0685
DataValue, 7.844780000000001, 7.0765
DataValue, 7.8496200000000007, 7.09
DataValue, 7.8553400000000009, 7.0795
DataValue, 7.8595000000000006, 7.118
DataValue, 7.8650600000000006, 7.0965
DataValue, 7.870400000000001, 7.111
DataValue, 7.8748000000000005, 7.135
DataValue, 7.87924, 7.1115
DataValue, 7.8851400000000007, 7.1455
DataValue, 7.8900400000000008, 7.1485
DataValue, 7.8951800000000008, 7.1645
DataValue, 7.89986, 7.178
DataValue, 7.9046800000000008, 7.1715
DataValue, 7.9094400000000009, 7.1765
DataValue, 7.9153800000000007, 7.197
DataValue, 7.9198200000000005, 7.1930000000000005
DataValue, 7.9249600000000004, 7.216
DataValue, 7.9301800000000009, 7.2090000000000005
DataValue, 7.9351600000000007, 7.2105000000000006
DataValue, 7.9397800000000007, 7.224
DataValue, 7.9451000000000009, 7.2225
DataValue, 7.950120000000001, 7.256
DataValue, 7.9550200000000011, 7.236
DataValue, 7.9594200000000006, 7.2570000000000006
DataValue, 7.963960000000001, 7.2715000000000005
DataValue, 7.96994, 7.263
DataValue, 7.9751, 7.2765
DataValue, 7.9798000000000009, 7.2665
DataValue, 7.9850200000000005, 7.285
DataValue, 7.9895600000000009, 7.316
DataValue, 7.9956000000000005, 7.2885
DataValue, 7.99936, 7.304
DataValue, 8.00534, 7.32
DataValue, 8.00988, 7.303
DataValue, 8.0150800000000011, 7.34
DataValue, 8.0198, 7.3420000000000005
DataValue, 8.02548, 7.323
DataValue, 8.030660000000001, 7.363
DataValue, 8.03522, 7.3485000000000005
DataValue, 8.0403, 7.37
DataValue, 8.04472, 7.375
DataValue, 8.0498000000000012, 7.367
DataValue, 8.05466, 7.376
DataValue, 8.0608800000000009, 7.3765
DataValue, 8.06544, 7.3915
DataValue, 8.06994, 7.4
DataValue, 8.0748000000000015, 7.4015
DataValue, 8.08012, 7.4220000000000006
DataValue, 8.08458, 7.4225
DataValue, 8.08946, 7.4495000000000005
DataValue, 8.0950400000000009, 7.448
DataValue, 8.1007, 7.4275
DataValue, 8.105500000000001, 7.48
DataValue, 8.110240000000001, 7.446
DataValue, 8.1149, 7.469
DataValue, 8.1196600000000014, 7.458
DataValue, 8.1253400000000013, 7.4765000000000006
DataValue, 8.129620000000001, 7.4905
DataValue, 8.1348600000000015, 7.4695
DataValue, 8.14018, 7.5155
DataValue, 8.14456, 7.4955
DataValue, 8.1503000000000014, 7.4965
DataValue, 8.15544, 7.516
DataValue, 8.1603400000000015, 7.5095
DataValue, 8.1652, 7.532
DataValue, 8.169220000000001, 7.527
DataValue, 8.17472, 7.5200000000000005
DataValue, 8.180200000000001, 7.561
DataValue, 8.1845600000000012, 7.533
DataValue, 8.1906, 7.561
DataValue, 8.1953000000000014, 7.567
DataValue, 8.1996200000000012, 7.5635
DataValue, 8.2047, 7.5915
DataValue, 8.21014, 7.5795
DataValue, 8.2144000000000013, 7.583
DataValue, 8.22044, 7.585
DataValue, 8.22498, 7.573
DataValue, 8.230220000000001, 7.614
DataValue, 8.23436, 7.6080000000000005
DataValue, 8.24032, 7.614
DataValue, 8.244860000000001, 7.6335
DataValue, 8.25038, 7.6015000000000006
DataValue, 8.25446, 7.6325
DataValue, 8.25948, 7.6320000000000006
DataValue, 8.26496, 7.635
DataValue, 8.26966, 7.65
DataValue, 8.2746400000000015, 7.6425
DataValue, 8.2800400000000014, 7.6565
DataValue, 8.28528, 7.678
DataValue, 8.2900800000000014, 7.6705000000000005
DataValue, 8.29564, 7.6925
DataValue, 8.30024, 7.6675
DataValue, 8.30536, 7.694
DataValue, 8.31004, 7.6915000000000004
DataValue, 8.3149000000000015, 7.6935
DataValue, 8.31944, 7.7075000000000005
DataValue, 8.32544, 7.6855
DataValue, 8.33032, 7.7185000000000006
DataValue, 8.3358, 7.723
DataValue, 8.3405200000000015, 7.7245
DataValue, 8.345, 7.7365
DataValue, 8.3498, 7.737
DataValue, 8.35504, 7.7155000000000005
DataValue, 8.3603200000000015, 7.745
DataValue, 8.364980000000001, 7.742
DataValue, 8.3701, 7.7565
DataValue, 8.37504, 7.7705
DataValue, 8.379760000000001, 7.761
DataValue, 8.3851000000000013, 7.793
DataValue, 8.3897400000000015, 7.7645
DataValue, 8.3947600000000016, 7.7905
DataValue, 8.39982, 7.8135
DataValue, 8.40436, 7.7890000000000006
DataValue, 8.4101200000000009, 7.808
DataValue, 8.41454, 7.801
DataValue, 8.4202400000000015, 7.8105
DataValue, 8.4250800000000012, 7.823
DataValue, 8.4298, 7.816
DataValue, 8.434800000000001, 7.835
DataValue, 8.43956, 7.824
DataValue, 8.44504, 7.844
DataValue, 8.4503200000000014, 7.844
DataValue, 8.45514, 7.829
DataValue, 8.46, 7.8500000000000005
DataValue, 8.4652400000000014, 7.862
DataValue, 8.46992, 7.8525
DataValue, 8.4748, 7.881
DataValue, 8.48006, 7.8575
DataValue, 8.48536, 7.869
DataValue, 8.49024, 7.8835
