
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 19.9996, 1.9114, 12.579, 25, 0.15195166547420302
DataValue, -1.5E-06, 18.999660000000002, 0.0184, 0.121, 25, 0.15206611570247935
DataValue, -8.0000000000000007E-07, 18.99996, 0.027200000000000002, 0.17550000000000002, 25, 0.15498575498575498
DataValue, -2.4000000000000003E-06, 18.99934, 0.0392, 0.257, 25, 0.15252918287937742
DataValue, -1.1E-06, 18.9999, 0.0546, 0.3365, 25, 0.162258543833581
DataValue, -2.0000000000000002E-07, 18.99942, 0.069600000000000009, 0.4435, 25, 0.15693348365276214
DataValue, -1.2000000000000002E-06, 19.00046, 0.0858, 0.57100000000000006, 25, 0.15026269702276707
DataValue, -1.1E-06, 18.99996, 0.1004, 0.6645, 25, 0.15109104589917233
DataValue, 1.0000000000000001E-07, 19.00056, 0.11520000000000001, 0.777, 25, 0.14826254826254828
DataValue, -2.0000000000000003E-06, 18.9994, 0.127, 0.8465, 25, 0.15002953337271116
DataValue, -1.6000000000000001E-06, 19.00006, 0.14200000000000002, 0.94400000000000006, 25, 0.15042372881355934
DataValue, 7.0000000000000007E-07, 19.00026, 0.1572, 1.0445, 25, 0.15050263283867879
DataValue, -1.1E-06, 19.000420000000002, 0.1724, 1.1335, 25, 0.15209528010586679
DataValue, -9.0000000000000007E-07, 19.00038, 0.18660000000000002, 1.2535, 25, 0.14886318308735541
DataValue, -1.1E-06, 18.999840000000003, 0.202, 1.354, 25, 0.14918759231905465
DataValue, -1.0000000000000002E-06, 19, 0.2187, 1.471, 25, 0.14867437117607069
DataValue, -7.0000000000000007E-07, 19.000040000000002, 0.2288, 1.5685, 25, 0.14587185208798215
DataValue, -8.0000000000000007E-07, 19.000120000000003, 0.2412, 1.6415, 25, 0.1469387755102041
DataValue, -3.0000000000000004E-07, 19.00028, 0.2581, 1.715, 25, 0.15049562682215742
DataValue, 2.0000000000000002E-07, 19.000100000000003, 0.2707, 1.8225, 25, 0.14853223593964335
DataValue, -1.6000000000000001E-06, 19.00026, 0.2859, 1.9355, 25, 0.14771376905192457
DataValue, -6.0000000000000008E-07, 18.99988, 0.30110000000000003, 2.039, 25, 0.14767042667974498
DataValue, -1.0000000000000002E-06, 18.9999, 0.3158, 2.124, 25, 0.14868173258003767
DataValue, -8.0000000000000007E-07, 18.99972, 0.32730000000000004, 2.208, 25, 0.14823369565217393
DataValue, -5.0000000000000008E-07, 18.9996, 0.3438, 2.3165, 25, 0.1484135549320095
DataValue, -6.0000000000000008E-07, 18.99932, 0.3561, 2.404, 25, 0.1481281198003328
DataValue, -1.2000000000000002E-06, 19.00072, 0.37320000000000003, 2.5135, 25, 0.14847821762482594
DataValue, -6.0000000000000008E-07, 18.999740000000003, 0.3879, 2.615, 25, 0.14833652007648182
DataValue, -4.0000000000000003E-07, 18.99986, 0.399, 2.6835, 25, 0.14868641699273338
DataValue, -1.0000000000000002E-06, 18.99942, 0.4156, 2.778, 25, 0.1496040316774658
DataValue, -4.0000000000000003E-07, 19.000420000000002, 0.4297, 2.9005, 25, 0.14814687122909845
DataValue, -1.8000000000000001E-06, 18.9996, 0.4418, 3.005, 25, 0.14702163061564061
DataValue, -5.0000000000000008E-07, 18.9998, 0.45680000000000004, 3.0795, 25, 0.14833576879363536
DataValue, -1.9000000000000002E-06, 18.999840000000003, 0.4707, 3.1595, 25, 0.14897926887165691
DataValue, -1.5E-06, 19.00006, 0.4852, 3.2815, 25, 0.14785921072680178
DataValue, -6.0000000000000008E-07, 19.00018, 0.4995, 3.376, 25, 0.14795616113744076
DataValue, -1.0000000000000002E-06, 19.000120000000003, 0.5141, 3.466, 25, 0.14832660126947489
DataValue, -4.0000000000000003E-07, 19.000020000000003, 0.5291, 3.551, 25, 0.14900028161081386
DataValue, -1.6000000000000001E-06, 18.999460000000003, 0.542, 3.6605, 25, 0.14806720393388884
DataValue, -1.7000000000000002E-06, 19.000100000000003, 0.5563, 3.753, 25, 0.14822808419930722
DataValue, -9.0000000000000007E-07, 19.000140000000002, 0.5717, 3.846, 25, 0.1486479459178367
DataValue, -1.2000000000000002E-06, 18.999200000000002, 0.5848, 3.932, 25, 0.14872838250254322
DataValue, -1.7000000000000002E-06, 19.00006, 0.5979, 4.024, 25, 0.14858349900596421
DataValue, -4.0000000000000003E-07, 18.999840000000003, 0.6131, 4.124, 25, 0.1486663433559651
DataValue, -1.0000000000000002E-06, 19.000300000000003, 0.6262, 4.2225, 25, 0.14830076968620484
DataValue, -1.2000000000000002E-06, 18.9995, 0.6407, 4.33, 25, 0.14796766743648962
DataValue, -1.6000000000000001E-06, 19.00024, 0.6551, 4.4165, 25, 0.14833012566511944
DataValue, -2.0000000000000002E-07, 18.9996, 0.6695, 4.484, 25, 0.14930865298840321
DataValue, -1.5E-06, 18.99972, 0.6835, 4.5915, 25, 0.14886202765980616
DataValue, -5.0000000000000008E-07, 18.999640000000003, 0.6994, 4.6850000000000005, 25, 0.14928495197438632
DataValue, -7.0000000000000007E-07, 19.00008, 0.7137, 4.8075, 25, 0.14845553822152885
DataValue, -1.5E-06, 19, 0.72620000000000007, 4.902, 25, 0.14814361485108121
DataValue, -1.2000000000000002E-06, 19.000040000000002, 0.74120000000000008, 4.9895000000000005, 25, 0.14855195911413968
DataValue, -1.4000000000000002E-06, 18.9998, 0.75640000000000007, 5.0775, 25, 0.14897095027080259
DataValue, -8.0000000000000007E-07, 18.9996, 0.7693, 5.1725, 25, 0.14872885451909135
DataValue, -1.1E-06, 19.000200000000003, 0.78460000000000008, 5.257, 25, 0.14924862088643714
DataValue, -8.0000000000000007E-07, 19.00018, 0.8002, 5.3735, 25, 0.1489159765515958
DataValue, -1.1E-06, 19.000040000000002, 0.81270000000000009, 5.4575000000000005, 25, 0.14891433806688045
DataValue, -1.5E-06, 18.999920000000003, 0.82700000000000007, 5.565, 25, 0.14860736747529202
DataValue, -1.5E-06, 18.999560000000002, 0.8416, 5.6465000000000005, 25, 0.14904808288320198
DataValue, 3.0000000000000004E-07, 19.000200000000003, 0.85720000000000007, 5.7355, 25, 0.14945514776392643
DataValue, -1.0000000000000001E-07, 19, 0.87140000000000006, 5.825, 25, 0.14959656652360515
DataValue, -1.7000000000000002E-06, 18.99952, 0.8868, 5.921, 25, 0.14977199797331531
DataValue, -1.1E-06, 19.00038, 0.89940000000000009, 6.0485, 25, 0.14869802430354637
DataValue, -1.1E-06, 19.000480000000003, 0.914, 6.1235, 25, 0.14926104352086225
DataValue, -1.4000000000000002E-06, 18.99972, 0.92960000000000009, 6.2095, 25, 0.14970609549883243
DataValue, -1.4000000000000002E-06, 19.00016, 0.9435, 6.301, 25, 0.14973813680368195
DataValue, -1.1E-06, 19.00028, 0.95990000000000009, 6.414, 25, 0.14965700031181792
DataValue, -9.0000000000000007E-07, 19.00006, 0.9723, 6.513, 25, 0.14928604329801937
DataValue, -9.0000000000000007E-07, 19.000700000000002, 0.9869, 6.6045, 25, 0.14942842001665532
DataValue, -1.7000000000000002E-06, 18.9998, 1.0024, 6.7015, 25, 0.14957845258524211
DataValue, -1.5E-06, 19.00018, 1.0151000000000001, 6.8055, 25, 0.14915876864300934
DataValue, -3.0000000000000004E-07, 19.000600000000002, 1.0315, 6.873, 25, 0.15008002327949949
DataValue, -1.1E-06, 18.9996, 1.0431000000000001, 6.97, 25, 0.14965566714490677
DataValue, -1.4000000000000002E-06, 19.00026, 1.0585, 7.0335, 25, 0.15049406412170327
DataValue, -3.0000000000000004E-07, 19.000200000000003, 1.0728, 7.1485, 25, 0.15007344198083514
DataValue, -9.0000000000000007E-07, 19.00006, 1.0878, 7.263, 25, 0.14977282114828586
DataValue, -1.1E-06, 19.00038, 1.1011, 7.36, 25, 0.14960597826086955
DataValue, -9.0000000000000007E-07, 18.99958, 1.1173, 7.457, 25, 0.14983237226766796
DataValue, -6.0000000000000008E-07, 19.000120000000003, 1.1324, 7.5395, 25, 0.15019563631540553
DataValue, -9.0000000000000007E-07, 19.00054, 1.1451, 7.6205, 25, 0.15026573059510531
DataValue, -2.0000000000000002E-07, 18.99968, 1.1606, 7.723, 25, 0.15027838922698433
DataValue, -7.0000000000000007E-07, 18.99978, 1.1753, 7.833, 25, 0.15004468275245755
DataValue, -4.0000000000000003E-07, 19.000200000000003, 1.1909, 7.926, 25, 0.15025233409033562
DataValue, -1.3E-06, 18.999920000000003, 1.2044000000000001, 8.0015, 25, 0.15052177716678125
DataValue, -1.8000000000000001E-06, 19.00026, 1.2204000000000002, 8.0985, 25, 0.1506945730690869
DataValue, -1.9000000000000002E-06, 18.999640000000003, 1.2335, 8.1735, 25, 0.15091454089435369
DataValue, -2.0000000000000002E-07, 18.999660000000002, 1.2483, 8.2855, 25, 0.15066079295154183
DataValue, -6.0000000000000008E-07, 19.000760000000003, 1.2641, 8.4085, 25, 0.15033596955461734
DataValue, -1.3E-06, 18.9993, 1.2783, 8.472, 25, 0.15088526912181305
DataValue, -7.0000000000000007E-07, 19.00008, 1.2926, 8.558, 25, 0.151039962608086
DataValue, -3.0000000000000004E-07, 18.999640000000003, 1.3083, 8.6490000000000009, 25, 0.15126604231703086
DataValue, -1.7000000000000002E-06, 19.000120000000003, 1.323, 8.7565, 25, 0.15108776337577798
DataValue, -5.0000000000000008E-07, 18.99958, 1.3369, 8.846, 25, 0.15113045444268597
DataValue, -1.0000000000000002E-06, 19.00054, 1.3529, 8.96, 25, 0.15099330357142857
DataValue, -8.0000000000000007E-07, 19.00046, 1.3655000000000002, 9.0365, 25, 0.15110938969733859
DataValue, -1.2000000000000002E-06, 18.99996, 1.3821, 9.151, 25, 0.15103267402469678
DataValue, -1.2000000000000002E-06, 19.000400000000003, 1.3974, 9.2325, 25, 0.1513566206336312
DataValue, -1.5E-06, 19.00024, 1.4107, 9.2945, 25, 0.15177793318629299
DataValue, -1.2000000000000002E-06, 19.00044, 1.4252, 9.4125, 25, 0.15141567065073042
DataValue, -7.0000000000000007E-07, 18.99988, 1.4398, 9.5055, 25, 0.1514702014623113
DataValue, -9.0000000000000007E-07, 19.00062, 1.454, 9.605500000000001, 25, 0.1513716100150955
DataValue, -1.3E-06, 19.000040000000002, 1.4702000000000002, 9.688, 25, 0.15175474814203138
DataValue, -1.3E-06, 18.999760000000002, 1.4844000000000002, 9.81, 25, 0.15131498470948013
DataValue, -1.4000000000000002E-06, 18.999840000000003, 1.5006000000000002, 9.8775, 25, 0.15192103264996207
DataValue, -4.0000000000000003E-07, 18.99978, 1.5167000000000002, 9.9695, 25, 0.1521340087266162
DataValue, -1.4000000000000002E-06, 18.99978, 1.5317, 10.071, 25, 0.1520901598649588
DataValue, -7.0000000000000007E-07, 19.00052, 1.5461, 10.172, 25, 0.15199567440031458
DataValue, -3.0000000000000004E-07, 18.99986, 1.5596, 10.2585, 25, 0.15203002388263393
DataValue, -1.7000000000000002E-06, 19.000580000000003, 1.5746, 10.349, 25, 0.15214996618030727
DataValue, -5.0000000000000008E-07, 19.00036, 1.5909, 10.4335, 25, 0.15247999233239085
DataValue, 2.0000000000000002E-07, 19.00016, 1.6042, 10.527000000000001, 25, 0.15238909470884393
DataValue, -2.4000000000000003E-06, 18.9996, 1.6197000000000001, 10.6155, 25, 0.15257877631764871
DataValue, -1.5E-06, 19.00024, 1.6344, 10.745000000000001, 25, 0.15210795718939041
DataValue, -2.2E-06, 18.999940000000002, 1.6496000000000002, 10.829, 25, 0.15233170191153386
DataValue, -1.9000000000000002E-06, 18.99998, 1.6649, 10.9095, 25, 0.15261011045419132
DataValue, -1.0000000000000002E-06, 18.999820000000003, 1.6807, 10.9865, 25, 0.15297865562280982
DataValue, -3.0000000000000004E-07, 18.99988, 1.6951, 11.103, 25, 0.1526704494280825
DataValue, -1.7000000000000002E-06, 18.9999, 1.7092, 11.163, 25, 0.15311296246528711
DataValue, -7.0000000000000007E-07, 18.99968, 1.7234, 11.2525, 25, 0.15315707620528773
DataValue, -5.0000000000000008E-07, 18.99998, 1.7397, 11.3575, 25, 0.15317631521021352
DataValue, -2.0000000000000002E-07, 18.999360000000003, 1.7565000000000002, 11.4545, 25, 0.15334584661050243
DataValue, -3.0000000000000004E-07, 19, 1.7701, 11.562, 25, 0.1530963501124373
DataValue, -2.0000000000000003E-06, 19.000140000000002, 1.7848000000000002, 11.647, 25, 0.15324117798574741
DataValue, -1.5E-06, 18.9997, 1.7968000000000002, 11.7395, 25, 0.1530559223135568
DataValue, -2.0000000000000002E-07, 19.00008, 1.8109000000000002, 11.827, 25, 0.15311575209266934
DataValue, -2.7000000000000004E-06, 19.000040000000002, 1.8239, 11.9025, 25, 0.15323671497584543
DataValue, -4.0000000000000003E-07, 19.00072, 1.8364, 11.9685, 25, 0.15343610310398129
DataValue, -3.0000000000000004E-07, 19.00046, 1.8485, 12.040000000000001, 25, 0.15352990033222591
DataValue, -3.0000000000000004E-07, 19.00052, 1.8623, 12.118500000000001, 25, 0.15367413458761398
DataValue, -1.2000000000000002E-06, 19.00052, 1.8692000000000002, 12.1635, 25, 0.153672873761664
DataValue, -6.0000000000000008E-07, 19.00046, 1.8782, 12.2585, 25, 0.153216135742546
DataValue, -1.0000000000000002E-06, 19.00024, 1.8854000000000002, 12.286, 25, 0.15345922187856098
DataValue, -1.8000000000000001E-06, 19.000140000000002, 1.8920000000000001, 12.345, 25, 0.15326042932361281
DataValue, -3.0000000000000004E-07, 19.000120000000003, 1.8974000000000002, 12.368500000000001, 25, 0.15340582932449368
DataValue, -1.3E-06, 18.999660000000002, 1.9027, 12.418000000000001, 25, 0.1532211306168465
DataValue, -1.3E-06, 19.00034, 1.9042000000000001, 12.428, 25, 0.15321853878339234
DataValue, -1.2000000000000002E-06, 18.999360000000003, 1.909, 12.446, 25, 0.15338261288767477
DataValue, -1.6000000000000001E-06, 18.9997, 1.9125, 12.454, 25, 0.15356511964027622
DataValue, -1.6000000000000001E-06, 18.99944, 1.9131, 12.4735, 25, 0.15337315108029023
DataValue, -1.1E-06, 18.99996, 1.9155000000000002, 12.493500000000001, 25, 0.15331972625765397
DataValue, -1.5E-06, 18.999380000000002, 1.9188, 12.5085, 25, 0.15339968821201583
DataValue, -1.0000000000000002E-06, 19.00018, 1.9186, 12.51, 25, 0.15336530775379698
DataValue, -2.0000000000000002E-07, 19.000220000000002, 1.9198000000000002, 12.522, 25, 0.1533141670659639
DataValue, -1.1E-06, 18.99988, 1.9215, 12.5355, 25, 0.1532846715328467
DataValue, -1.0000000000000002E-06, 18.99934, 1.9224, 12.544, 25, 0.15325255102040816
DataValue, -7.0000000000000007E-07, 18.999360000000003, 1.9216000000000002, 12.55, 25, 0.1531155378486056
DataValue, -1.2000000000000002E-06, 17.999760000000002, 0.0172, 0.0915, 25, 0.18797814207650274
DataValue, -1.7000000000000002E-06, 17.9997, 0.028200000000000003, 0.1625, 25, 0.17353846153846156
DataValue, 1.0000000000000001E-07, 18.000120000000003, 0.0412, 0.264, 25, 0.15606060606060607
DataValue, -1.4000000000000002E-06, 17.99988, 0.053200000000000004, 0.3335, 25, 0.15952023988005998
DataValue, 2.0000000000000002E-07, 18.00026, 0.0688, 0.4285, 25, 0.16056009334889149
DataValue, -5.0000000000000008E-07, 17.999840000000003, 0.0839, 0.5315, 25, 0.15785512699905929
DataValue, -1.0000000000000002E-06, 18.000320000000002, 0.0979, 0.639, 25, 0.15320813771517997
DataValue, -1.2000000000000002E-06, 18.00024, 0.11420000000000001, 0.7345, 25, 0.15547991831177671
DataValue, -3.0000000000000004E-07, 18.00046, 0.1288, 0.8355, 25, 0.15415918611609814
DataValue, -7.0000000000000007E-07, 17.99944, 0.1448, 0.95700000000000007, 25, 0.15130616509926856
DataValue, -2.0000000000000002E-07, 18.0001, 0.159, 1.0565, 25, 0.15049692380501656
DataValue, -7.0000000000000007E-07, 18.00026, 0.1734, 1.141, 25, 0.15197195442594216
DataValue, -2.0000000000000002E-07, 18.00046, 0.1864, 1.246, 25, 0.14959871589085072
DataValue, -1.5E-06, 18.00016, 0.20470000000000002, 1.354, 25, 0.15118168389955689
DataValue, -1.0000000000000001E-07, 17.9996, 0.2155, 1.453, 25, 0.14831383344803853
DataValue, 2.0000000000000002E-07, 18.00056, 0.23190000000000002, 1.5455, 25, 0.15004852798447105
DataValue, -1.4000000000000002E-06, 17.999540000000003, 0.24630000000000002, 1.653, 25, 0.14900181488203268
DataValue, -5.0000000000000008E-07, 17.9993, 0.2587, 1.73, 25, 0.14953757225433526
DataValue, -1.2000000000000002E-06, 18.000040000000002, 0.2738, 1.8335000000000001, 25, 0.14933187892009817
DataValue, -6.0000000000000008E-07, 18.000780000000002, 0.2889, 1.952, 25, 0.14800204918032786
DataValue, -1.1E-06, 17.999540000000003, 0.30410000000000004, 2.0375, 25, 0.1492515337423313
DataValue, 0, 17.99998, 0.3169, 2.1185, 25, 0.14958697191409015
DataValue, -1.7000000000000002E-06, 18.00008, 0.3311, 2.216, 25, 0.149413357400722
DataValue, -6.0000000000000008E-07, 17.999760000000002, 0.3433, 2.3185000000000002, 25, 0.14806987276256198
DataValue, -1.1E-06, 18.00066, 0.35960000000000003, 2.3825, 25, 0.1509338929695698
DataValue, -1.3E-06, 17.99874, 0.37320000000000003, 2.491, 25, 0.14981934965877158
DataValue, -1.0000000000000002E-06, 17.999640000000003, 0.38920000000000005, 2.5965000000000003, 25, 0.14989408819564798
DataValue, -1.1E-06, 18.000120000000003, 0.40280000000000005, 2.6865, 25, 0.14993485948259819
DataValue, -1.4000000000000002E-06, 18.00016, 0.4168, 2.8040000000000003, 25, 0.14864479315263907
DataValue, -2.0000000000000003E-06, 18, 0.43270000000000003, 2.9095, 25, 0.14871971129059977
DataValue, -1.7000000000000002E-06, 17.99968, 0.4446, 2.9825, 25, 0.14906957250628666
DataValue, -6.0000000000000008E-07, 18.000420000000002, 0.45840000000000003, 3.0845000000000002, 25, 0.14861403793159345
DataValue, -8.0000000000000007E-07, 17.9998, 0.47300000000000003, 3.193, 25, 0.14813654870028187
DataValue, -1.2000000000000002E-06, 18.000500000000002, 0.48810000000000003, 3.2855, 25, 0.14856186273017807
DataValue, -7.0000000000000007E-07, 18, 0.503, 3.3825000000000003, 25, 0.14870657797487064
DataValue, -7.0000000000000007E-07, 18.00026, 0.5164, 3.468, 25, 0.14890426758938868
DataValue, -9.0000000000000007E-07, 18.000320000000002, 0.5322, 3.556, 25, 0.14966254218222722
DataValue, -4.0000000000000003E-07, 17.999640000000003, 0.5465, 3.6725, 25, 0.14880871341048332
DataValue, -3.0000000000000004E-07, 17.999640000000003, 0.5587, 3.7625, 25, 0.14849169435215945
DataValue, -4.0000000000000003E-07, 17.99972, 0.5741, 3.849, 25, 0.14915562483762015
DataValue, -1.7000000000000002E-06, 17.999660000000002, 0.5908, 3.935, 25, 0.15013977128335451
DataValue, 9.0000000000000007E-07, 18.00028, 0.6015, 4.039, 25, 0.14892300074275813
DataValue, -6.0000000000000008E-07, 18.00046, 0.6179, 4.109, 25, 0.150377220734972
DataValue, 3.0000000000000004E-07, 18.00018, 0.6316, 4.2105, 25, 0.15000593753710964
DataValue, -8.0000000000000007E-07, 18.0008, 0.6457, 4.309, 25, 0.14984915293571596
DataValue, -6.0000000000000008E-07, 18.000580000000003, 0.6614, 4.401, 25, 0.15028402635764598
DataValue, -1.0000000000000002E-06, 18.000040000000002, 0.6743, 4.496, 25, 0.14997775800711743
DataValue, 3.0000000000000004E-07, 18.00034, 0.6897, 4.593, 25, 0.15016329196603526
DataValue, -4.0000000000000003E-07, 17.999760000000002, 0.70210000000000006, 4.698, 25, 0.14944657300979139
DataValue, -9.0000000000000007E-07, 17.99996, 0.7183, 4.796, 25, 0.14977064220183486
DataValue, -2.1000000000000002E-06, 17.999640000000003, 0.7327, 4.8745, 25, 0.15031285260026669
DataValue, -1.0000000000000001E-07, 18.000140000000002, 0.7476, 4.966, 25, 0.15054369714055579
DataValue, -9.0000000000000007E-07, 18.000020000000003, 0.7617, 5.0680000000000005, 25, 0.15029597474348855
DataValue, -5.0000000000000008E-07, 18.000420000000002, 0.77570000000000006, 5.1735, 25, 0.14993717985889632
DataValue, -3.0000000000000004E-07, 17.9999, 0.7901, 5.2705, 25, 0.14990987572336589
DataValue, -1.1E-06, 18.0001, 0.8042, 5.3535, 25, 0.15021948258148873
DataValue, -1.5E-06, 17.999480000000002, 0.82000000000000006, 5.4375, 25, 0.15080459770114943
DataValue, -1.3E-06, 18.000420000000002, 0.8327, 5.5535000000000005, 25, 0.14994147834698837
DataValue, -2.0000000000000002E-07, 17.99982, 0.8488, 5.635, 25, 0.15062999112688555
DataValue, -1.0000000000000002E-06, 18.000400000000003, 0.8629, 5.7155000000000005, 25, 0.15097541772373369
DataValue, -9.0000000000000007E-07, 18.00052, 0.8766, 5.828, 25, 0.15041180507892932
DataValue, 4.0000000000000003E-07, 18.000600000000002, 0.89230000000000009, 5.9125000000000005, 25, 0.15091754756871037
DataValue, 1.1E-06, 17.999940000000002, 0.9059, 6.0095, 25, 0.1507446542973625
DataValue, -5.0000000000000008E-07, 17.99988, 0.9211, 6.12, 25, 0.15050653594771243
DataValue, -1.0000000000000002E-06, 17.99968, 0.93380000000000007, 6.2010000000000005, 25, 0.15058861473955815
DataValue, -2.0000000000000002E-07, 18.00024, 0.9512, 6.305, 25, 0.15086439333862015
DataValue, -8.0000000000000007E-07, 17.999760000000002, 0.9626, 6.4005, 25, 0.15039450042965394
DataValue, -1.1E-06, 17.999660000000002, 0.9789, 6.4945, 25, 0.15072753868658095
DataValue, -7.0000000000000007E-07, 17.99972, 0.992, 6.5865, 25, 0.15061109845896911
DataValue, -2.9E-06, 17.9994, 1.0085, 6.6955, 25, 0.15062355313270107
DataValue, -2.1000000000000002E-06, 17.999480000000002, 1.0208000000000002, 6.7895, 25, 0.15034980484571767
