DataValue, 8.48574, 7.9485
DataValue, 8.4896000000000011, 7.926
DataValue, 8.495140000000001, 7.937
DataValue, 8.49938, 7.933
DataValue, 8.50474, 7.9615
DataValue, 8.510720000000001, 7.9605000000000006
DataValue, 8.5146000000000015, 7.9635
DataValue, 8.5202400000000011, 7.9565
DataValue, 8.5250200000000014, 7.96
DataValue, 8.529440000000001, 7.9635
DataValue, 8.5346400000000013, 7.9795
DataValue, 8.53974, 7.9865
DataValue, 8.5446400000000011, 7.9645
DataValue, 8.5497000000000014, 7.9665
DataValue, 8.55546, 7.969
DataValue, 8.56044, 7.9935
DataValue, 8.56456, 8.012
DataValue, 8.5697400000000012, 8.0155
DataValue, 8.57492, 7.997
DataValue, 8.57986, 7.993
DataValue, 8.58488, 8.002
DataValue, 8.59012, 8.012
DataValue, 8.5951800000000009, 8.023
DataValue, 8.5995800000000013, 8.021
DataValue, 8.6056800000000013, 8.0005
DataValue, 8.6095800000000011, 8.019
DataValue, 8.6150200000000012, 8.0475
DataValue, 8.61988, 8.044
DataValue, 8.62498, 8.0345
DataValue, 8.62972, 8.0215
DataValue, 8.6356200000000012, 8.033
DataValue, 8.63926, 8.0455
DataValue, 8.64554, 8.057
DataValue, 8.6499800000000011, 8.065
DataValue, 8.6552800000000012, 8.0585
DataValue, 8.660540000000001, 8.0475
DataValue, 8.6650000000000009, 8.046
DataValue, 8.67056, 8.067
DataValue, 8.6752600000000015, 8.084
DataValue, 8.67988, 8.0765
DataValue, 8.6844, 8.0695
DataValue, 8.6902, 8.063
DataValue, 8.6946000000000012, 8.075
DataValue, 8.7000400000000013, 8.09
DataValue, 8.70452, 8.102
DataValue, 8.70992, 8.0815
DataValue, 8.7153000000000009, 8.085
DataValue, 8.7197400000000016, 8.0775
DataValue, 8.72484, 8.0835
DataValue, 8.72938, 8.103
DataValue, 8.73502, 8.1355
DataValue, 8.73976, 8.109
DataValue, 8.74474, 8.105500000000001
DataValue, 8.75018, 8.102
DataValue, 8.75492, 8.13
DataValue, 8.7605200000000014, 8.125
DataValue, 8.76496, 8.134
DataValue, 8.7702800000000014, 8.134
DataValue, 8.77406, 8.124
DataValue, 8.78036, 8.132
DataValue, 8.78424, 8.1585
DataValue, 8.7897600000000011, 8.136000000000001
DataValue, 8.7954, 8.1330000000000009
DataValue, 8.79986, 8.1425
DataValue, 8.8049600000000012, 8.14
DataValue, 8.81042, 8.1675
DataValue, 8.814820000000001, 8.1525
DataValue, 8.8198800000000013, 8.147
DataValue, 8.8253200000000014, 8.1490000000000009
DataValue, 8.8295400000000015, 8.174
DataValue, 8.8348400000000016, 8.1845
DataValue, 8.84022, 8.1725
DataValue, 8.8446000000000016, 8.158
DataValue, 8.8499200000000009, 8.168000000000001
DataValue, 8.8552600000000012, 8.1835
DataValue, 8.8602800000000013, 8.1835
DataValue, 8.86468, 8.187
DataValue, 8.8699400000000015, 8.1725
DataValue, 8.87504, 8.178
DataValue, 8.88024, 8.202
DataValue, 8.8852400000000014, 8.2195
DataValue, 8.8902, 8.2065
DataValue, 8.8952400000000011, 8.1865
DataValue, 8.89938, 8.192
DataValue, 8.9047, 8.2175
DataValue, 8.9097, 8.215
DataValue, 8.91526, 8.1975
DataValue, 8.91906, 8.1925
DataValue, 8.9247000000000014, 8.206
DataValue, 8.9304200000000016, 8.2335
DataValue, 8.9348400000000012, 8.2285
DataValue, 8.93942, 8.2175
DataValue, 8.94494, 8.2135
DataValue, 8.95086, 8.2155
DataValue, 8.955, 8.238
DataValue, 8.9611, 8.257
DataValue, 8.9649200000000011, 8.24
DataValue, 8.97014, 8.2165
DataValue, 8.97526, 8.2345
DataValue, 8.9794, 8.262
DataValue, 8.9848200000000009, 8.2405
DataValue, 8.9899200000000015, 8.2365
DataValue, 8.9950400000000013, 8.228
DataValue, 9.0001000000000015, 8.2405
DataValue, 9.0045, 8.262
DataValue, 9.0105800000000009, 8.275
DataValue, 9.01504, 8.2555
DataValue, 9.01998, 8.2580000000000009
DataValue, 9.0247800000000016, 8.2725
DataValue, 9.02982, 8.28
DataValue, 9.0349800000000009, 8.285
DataValue, 9.040420000000001, 8.2705
DataValue, 9.04512, 8.268
DataValue, 9.04988, 8.277000000000001
DataValue, 9.05452, 8.304
DataValue, 9.0603600000000011, 8.2975
DataValue, 9.06536, 8.2825
DataValue, 9.07024, 8.286
DataValue, 9.0750800000000016, 8.2955
DataValue, 9.07976, 8.317
DataValue, 9.08516, 8.322000000000001
DataValue, 9.08976, 8.323500000000001
DataValue, 9.09516, 8.307500000000001
DataValue, 9.1001000000000012, 8.298
DataValue, 9.1048000000000009, 8.308
DataValue, 9.1104200000000013, 8.329
DataValue, 9.11564, 8.332
DataValue, 9.11998, 8.312
DataValue, 9.12526, 8.323
DataValue, 9.130040000000001, 8.3065
DataValue, 9.1346, 8.335
DataValue, 9.1406400000000012, 8.339
DataValue, 9.1449600000000011, 8.333
DataValue, 9.14994, 8.312
DataValue, 9.15468, 8.3215
DataValue, 9.159320000000001, 8.3535
DataValue, 9.16566, 8.3465
DataValue, 9.1698800000000009, 8.342
DataValue, 9.1751, 8.3305
DataValue, 9.1803400000000011, 8.3485
DataValue, 9.1849, 8.355
DataValue, 9.1893400000000014, 8.368
DataValue, 9.19458, 8.371
DataValue, 9.20024, 8.357
DataValue, 9.20484, 8.347
DataValue, 9.210560000000001, 8.362
DataValue, 9.2153000000000009, 8.3815
DataValue, 9.2206800000000015, 8.3895
DataValue, 9.2249200000000009, 8.371
DataValue, 9.2303000000000015, 8.3625
DataValue, 9.2345800000000011, 8.371
DataValue, 9.24, 8.400500000000001
DataValue, 9.2446200000000012, 8.392
DataValue, 9.25012, 8.385
DataValue, 9.2553200000000011, 8.3775
DataValue, 9.2601000000000013, 8.389
DataValue, 9.26472, 8.389
DataValue, 9.26994, 8.3925
DataValue, 9.27438, 8.3875
DataValue, 9.2804200000000012, 8.3985
DataValue, 9.2852000000000015, 8.366
DataValue, 9.28992, 8.405
DataValue, 9.2958000000000016, 8.414
DataValue, 9.3006400000000014, 8.397
DataValue, 9.3051000000000013, 8.405
DataValue, 9.31004, 8.411
DataValue, 9.3154, 8.421
DataValue, 9.3202600000000011, 8.4175
DataValue, 9.32506, 8.3990000000000009
DataValue, 9.3303000000000011, 8.416
DataValue, 9.3350400000000011, 8.438
DataValue, 9.34046, 8.4275
DataValue, 9.34534, 8.402000000000001
DataValue, 9.35032, 8.4225
DataValue, 9.3547800000000016, 8.432500000000001
DataValue, 9.36002, 8.4435
DataValue, 9.36456, 8.438
DataValue, 9.3703600000000016, 8.4275
DataValue, 9.37498, 8.432500000000001
DataValue, 9.3803200000000011, 8.432500000000001
DataValue, 9.38462, 8.449
DataValue, 9.38978, 8.4415
DataValue, 9.39502, 8.4465
DataValue, 9.40014, 8.421
DataValue, 9.40432, 8.445
DataValue, 9.409320000000001, 8.4565
DataValue, 9.4146, 8.462
DataValue, 9.4201000000000015, 8.4405
DataValue, 9.4254600000000011, 8.4495
DataValue, 9.4293000000000013, 8.47
DataValue, 9.4352200000000011, 8.473
DataValue, 9.43988, 8.4555
DataValue, 9.4453000000000014, 8.4495
DataValue, 9.4502, 8.462
DataValue, 9.4545000000000012, 8.473
DataValue, 9.45982, 8.471
DataValue, 9.46546, 8.47
DataValue, 9.46978, 8.472
DataValue, 9.47422, 8.485
DataValue, 9.47952, 8.49
DataValue, 9.4847200000000012, 8.486
DataValue, 9.48994, 8.4865
DataValue, 9.4947200000000009, 8.4945
DataValue, 9.4999, 8.5075
DataValue, 9.50492, 8.502
DataValue, 9.5096, 8.4795
DataValue, 9.51528, 8.4915
DataValue, 9.5198200000000011, 8.5080000000000009
DataValue, 9.52468, 8.4995
DataValue, 9.5303, 8.488
DataValue, 9.535260000000001, 8.5005
DataValue, 9.5399000000000012, 8.5185
DataValue, 9.54518, 8.5195
DataValue, 9.5499800000000015, 8.5
DataValue, 9.55554, 8.5015
DataValue, 9.56028, 8.5305
DataValue, 9.5648, 8.528
DataValue, 9.57018, 8.512
DataValue, 9.57534, 8.5105
DataValue, 9.58028, 8.529
DataValue, 9.58502, 8.537
DataValue, 9.5902000000000012, 8.525
DataValue, 9.5949400000000011, 8.514
DataValue, 9.6002800000000015, 8.5195
DataValue, 9.6052600000000012, 8.536
DataValue, 9.6100000000000012, 8.529
DataValue, 9.6151, 8.5285
DataValue, 9.62016, 8.5335
DataValue, 9.625160000000001, 8.543000000000001
DataValue, 9.6308, 8.5590000000000011
DataValue, 9.6348, 8.5425
DataValue, 9.64048, 8.53
DataValue, 9.6448, 8.5425
DataValue, 9.6498800000000013, 8.566
DataValue, 9.6551800000000014, 8.561
DataValue, 9.66042, 8.535
DataValue, 9.665420000000001, 8.5345
DataValue, 9.6696800000000014, 8.5615
DataValue, 9.6747600000000009, 8.5665
DataValue, 9.6803800000000013, 8.56
DataValue, 9.6845000000000017, 8.549
DataValue, 9.69012, 8.567
DataValue, 9.6950200000000013, 8.574
DataValue, 9.69946, 8.5755
DataValue, 9.7053800000000017, 8.5595
DataValue, 9.7102600000000017, 8.557
DataValue, 9.71508, 8.578
DataValue, 9.71972, 8.586
DataValue, 9.72518, 8.5785
DataValue, 9.7299, 8.565
DataValue, 9.7344800000000014, 8.5795
DataValue, 9.74064, 8.5845
DataValue, 9.7453, 8.591
DataValue, 9.7497, 8.571
DataValue, 9.75468, 8.579
DataValue, 9.7600600000000011, 8.594
DataValue, 9.76472, 8.6025000000000009
DataValue, 9.77046, 8.588000000000001
DataValue, 9.7752000000000017, 8.579
DataValue, 9.77942, 8.5965
DataValue, 9.7851000000000017, 8.6
DataValue, 9.79044, 8.59
DataValue, 9.7948200000000014, 8.589
DataValue, 9.79948, 8.591
DataValue, 9.8051400000000015, 8.607
DataValue, 9.81006, 8.611
DataValue, 9.8152, 8.6045
DataValue, 9.820920000000001, 8.593
DataValue, 9.8255600000000012, 8.619
DataValue, 9.8301600000000011, 8.629
DataValue, 9.835, 8.61
DataValue, 9.8395400000000013, 8.594
DataValue, 9.84492, 8.6075
DataValue, 9.84978, 8.61
DataValue, 9.8544, 8.613
DataValue, 9.85956, 8.6165
DataValue, 9.8646000000000011, 8.611
DataValue, 9.87002, 8.628
DataValue, 9.87498, 8.624
DataValue, 9.87978, 8.6115
DataValue, 9.884640000000001, 8.6205
DataValue, 9.88976, 8.6455
DataValue, 9.89516, 8.6385
DataValue, 9.90014, 8.634
DataValue, 9.9048600000000011, 8.634500000000001
DataValue, 9.9107600000000016, 8.6465
DataValue, 9.91512, 8.656
DataValue, 9.9197800000000012, 8.643
DataValue, 9.92506, 8.6195
DataValue, 9.930200000000001, 8.6465
DataValue, 9.9345200000000009, 8.647
DataValue, 9.9403200000000016, 8.6255
DataValue, 9.9456, 8.64
DataValue, 9.94974, 8.657
DataValue, 9.95448, 8.650500000000001
DataValue, 9.96076, 8.6395
DataValue, 9.9649200000000011, 8.6365
DataValue, 9.97042, 8.6490000000000009
DataValue, 9.9751000000000012, 8.6755
DataValue, 9.97968, 8.654
DataValue, 9.98432, 8.654
DataValue, 9.98996, 8.674
DataValue, 9.99534, 8.675
DataValue, 10.0006, 8.6635
