
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 15.000060000000001, 1.2708000000000002, 1.5170000000000001, 25, 0.83770599868160844
DataValue, -2.1000000000000002E-06, 14.998960000000002, 1.3223, 1.5905, 25, 0.8313737818296133
DataValue, -3.0000000000000004E-07, 15.000720000000001, 1.3713, 1.6355, 25, 0.83845918679302966
DataValue, -1.8000000000000001E-06, 14.999300000000002, 1.4231, 1.7025000000000001, 25, 0.83588839941262849
DataValue, -1.2000000000000002E-06, 15.000280000000002, 1.4717, 1.7590000000000001, 25, 0.83666856168277426
DataValue, -3.0000000000000004E-07, 15.000200000000001, 1.5231000000000001, 1.815, 25, 0.83917355371900837
DataValue, -1.0000000000000001E-07, 14.999960000000002, 1.5736, 1.8800000000000001, 25, 0.83702127659574466
DataValue, 4.0000000000000003E-07, 14.999360000000001, 1.6228, 1.9355, 25, 0.83843967966933608
DataValue, -2.0000000000000003E-06, 14.999900000000002, 1.6756, 1.986, 25, 0.843705941591138
DataValue, -1.9000000000000002E-06, 15.000100000000002, 1.726, 2.044, 25, 0.84442270058708413
DataValue, 2.0000000000000002E-07, 13.99966, 0.060000000000000005, 0.035, 25, 1.7142857142857142
DataValue, -1.5E-06, 13.999960000000002, 0.091, 0.076, 25, 1.1973684210526316
DataValue, -2.2E-06, 13.9998, 0.1375, 0.1365, 25, 1.0073260073260073
DataValue, -7.0000000000000007E-07, 13.999680000000002, 0.1812, 0.198, 25, 0.91515151515151516
DataValue, -4.0000000000000003E-07, 13.999400000000001, 0.2177, 0.23550000000000002, 25, 0.92441613588110394
DataValue, -1.6000000000000001E-06, 13.999880000000001, 0.262, 0.2955, 25, 0.88663282571912017
DataValue, -2.0000000000000003E-06, 14.000240000000002, 0.321, 0.3635, 25, 0.88308115543328758
DataValue, -8.0000000000000007E-07, 13.999780000000001, 0.3573, 0.418, 25, 0.85478468899521531
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.40340000000000004, 0.4645, 25, 0.86846071044133477
DataValue, 0, 14.00064, 0.4525, 0.525, 25, 0.86190476190476184
DataValue, -1.0000000000000002E-06, 14.0006, 0.5019, 0.5755, 25, 0.87211120764552563
DataValue, -1.0000000000000002E-06, 13.999740000000001, 0.55190000000000006, 0.645, 25, 0.85565891472868227
DataValue, -8.0000000000000007E-07, 14.000440000000001, 0.5899, 0.672, 25, 0.87782738095238089
DataValue, -7.0000000000000007E-07, 14.000240000000002, 0.64040000000000008, 0.7435, 25, 0.86133154001344991
DataValue, -1.2000000000000002E-06, 14.000420000000002, 0.6906, 0.797, 25, 0.86649937264742782
DataValue, -1.0000000000000002E-06, 14.000620000000001, 0.73810000000000009, 0.877, 25, 0.84161915621436723
DataValue, -1.9000000000000002E-06, 13.99966, 0.7881, 0.92, 25, 0.8566304347826087
DataValue, -1.4000000000000002E-06, 13.99942, 0.8397, 0.973, 25, 0.86300102774922927
DataValue, -1.1E-06, 13.999760000000002, 0.8889, 1.0415, 25, 0.85348055688910218
DataValue, -1.8000000000000001E-06, 14.00018, 0.92790000000000006, 1.1025, 25, 0.84163265306122448
DataValue, -1.2000000000000002E-06, 13.9997, 0.9785, 1.151, 25, 0.85013032145960032
DataValue, -1.0000000000000001E-07, 14.000560000000002, 1.0294, 1.2205, 25, 0.84342482589102841
DataValue, -1.8000000000000001E-06, 14.000020000000001, 1.0845, 1.2845, 25, 0.8442973919813157
DataValue, -1.5E-06, 13.999820000000002, 1.1340000000000001, 1.339, 25, 0.84690067214339071
DataValue, -2.0000000000000003E-06, 13.999880000000001, 1.1842000000000001, 1.3900000000000001, 25, 0.85194244604316549
DataValue, -1.5E-06, 14.00026, 1.2378, 1.4575, 25, 0.84926243567753
DataValue, -1.3E-06, 14.000580000000001, 1.2859, 1.4905, 25, 0.86273062730627315
DataValue, -1.0000000000000002E-06, 14.000100000000002, 1.339, 1.557, 25, 0.85998715478484267
DataValue, -9.0000000000000007E-07, 13.99956, 1.3827, 1.625, 25, 0.85089230769230773
DataValue, -1.5E-06, 13.999460000000001, 1.4308, 1.6785, 25, 0.852427762883527
DataValue, -5.0000000000000008E-07, 13.999480000000002, 1.4819, 1.7385, 25, 0.85240149554213407
DataValue, -8.0000000000000007E-07, 14.00032, 1.5341, 1.8175000000000001, 25, 0.84407152682255837
DataValue, -2.3E-06, 14.00004, 1.5872000000000002, 1.845, 25, 0.86027100271002721
DataValue, -8.0000000000000007E-07, 14.00008, 1.6333, 1.9020000000000001, 25, 0.85872765509989479
DataValue, -7.0000000000000007E-07, 14.000060000000001, 1.6913, 1.981, 25, 0.85376072690560323
DataValue, -1.1E-06, 13.99984, 1.7371, 2.0235, 25, 0.858463059056091
DataValue, -6.0000000000000008E-07, 13.000580000000001, 0.0645, 0.0675, 25, 0.95555555555555549
DataValue, -9.0000000000000007E-07, 12.999580000000002, 0.093800000000000008, 0.1065, 25, 0.88075117370892031
DataValue, -1.8000000000000001E-06, 13.000160000000001, 0.14300000000000002, 0.145, 25, 0.98620689655172433
DataValue, -7.0000000000000007E-07, 12.99984, 0.186, 0.196, 25, 0.94897959183673464
DataValue, -2.0000000000000003E-06, 13.00004, 0.2184, 0.241, 25, 0.9062240663900416
DataValue, -6.0000000000000008E-07, 12.999680000000002, 0.2712, 0.301, 25, 0.90099667774086378
DataValue, -1.0000000000000001E-07, 12.999860000000002, 0.3174, 0.367, 25, 0.86485013623978213
DataValue, -1.5E-06, 12.999500000000001, 0.36610000000000004, 0.427, 25, 0.857377049180328
DataValue, -3.0000000000000004E-07, 13.000520000000002, 0.4173, 0.47750000000000004, 25, 0.87392670157068053
DataValue, -5.0000000000000008E-07, 13.00008, 0.45230000000000004, 0.5245, 25, 0.86234509056244057
DataValue, -1.3E-06, 12.999680000000002, 0.5019, 0.5675, 25, 0.88440528634361237
DataValue, -1.0000000000000002E-06, 13.000100000000002, 0.5525, 0.63750000000000007, 25, 0.86666666666666659
DataValue, -1.2000000000000002E-06, 12.99984, 0.59720000000000006, 0.6775, 25, 0.8814760147601477
DataValue, -6.0000000000000008E-07, 13.0004, 0.64750000000000008, 0.745, 25, 0.86912751677852362
DataValue, -8.0000000000000007E-07, 13.000340000000001, 0.69800000000000006, 0.7965, 25, 0.87633396107972383
DataValue, -2.5E-06, 13.00004, 0.7396, 0.8525, 25, 0.86756598240469207
DataValue, -1.4000000000000002E-06, 12.99976, 0.79280000000000006, 0.9205, 25, 0.86127104834329182
DataValue, -1.2000000000000002E-06, 13.000020000000001, 0.8407, 0.986, 25, 0.85263691683569987
DataValue, -2.2E-06, 13.000520000000002, 0.89140000000000008, 1.0255, 25, 0.86923451974646515
DataValue, -4.0000000000000003E-07, 12.999620000000002, 0.94270000000000009, 1.089, 25, 0.86565656565656579
DataValue, -2.0000000000000002E-07, 13.00022, 0.9938, 1.1495, 25, 0.864549804262723
DataValue, -9.0000000000000007E-07, 12.999880000000001, 1.0403, 1.2115, 25, 0.858687577383409
DataValue, -5.0000000000000008E-07, 13.000140000000002, 1.0949, 1.29, 25, 0.84875968992248063
DataValue, -1.8000000000000001E-06, 12.999640000000001, 1.1453, 1.3365, 25, 0.85693976805087912
DataValue, -1.7000000000000002E-06, 13.000380000000002, 1.198, 1.407, 25, 0.851457000710732
DataValue, -1.6000000000000001E-06, 13.000580000000001, 1.2472, 1.443, 25, 0.86431046431046432
DataValue, -1.7000000000000002E-06, 12.999880000000001, 1.2941, 1.486, 25, 0.87086137281292064
DataValue, -1.7000000000000002E-06, 12.99952, 1.3478, 1.5305, 25, 0.88062724599804
DataValue, -9.0000000000000007E-07, 12.999540000000001, 1.3987, 1.5975000000000001, 25, 0.87555555555555553
DataValue, -9.0000000000000007E-07, 13.00004, 1.4496, 1.671, 25, 0.86750448833034111
DataValue, -1.1E-06, 13.000820000000001, 1.5025000000000002, 1.7285, 25, 0.869250795487417
DataValue, -2.2E-06, 12.999600000000001, 1.554, 1.8085, 25, 0.85927564279789881
DataValue, -1.1E-06, 13.000340000000001, 1.5983, 1.8405, 25, 0.8684053246400435
DataValue, -2.5E-06, 13.000200000000001, 1.6520000000000001, 1.907, 25, 0.86628211851074988
DataValue, -1.4000000000000002E-06, 12.999540000000001, 1.7008, 1.959, 25, 0.86819806023481372
DataValue, -1.4000000000000002E-06, 13.000140000000002, 1.7546000000000002, 2.005, 25, 0.87511221945137174
DataValue, -6.0000000000000008E-07, 12.000020000000001, 0.0627, 0.0565, 25, 1.1097345132743364
DataValue, -2.2E-06, 12.000300000000001, 0.101, 0.1135, 25, 0.88986784140969166
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.1398, 0.152, 25, 0.91973684210526319
DataValue, -1.1E-06, 11.99984, 0.1834, 0.221, 25, 0.82986425339366521
DataValue, -1.0000000000000002E-06, 12.000380000000002, 0.22710000000000002, 0.261, 25, 0.87011494252873567
DataValue, -1.4000000000000002E-06, 12.00036, 0.2753, 0.3145, 25, 0.87535771065182821
DataValue, -2.0000000000000002E-07, 11.999960000000002, 0.32330000000000003, 0.3705, 25, 0.87260458839406219
DataValue, -1.5E-06, 11.999680000000002, 0.3583, 0.405, 25, 0.88469135802469134
DataValue, -1.5E-06, 11.999860000000002, 0.40800000000000003, 0.4525, 25, 0.901657458563536
DataValue, -1.1E-06, 12.00018, 0.4572, 0.514, 25, 0.88949416342412446
DataValue, -2.0000000000000002E-07, 11.99942, 0.5139, 0.59, 25, 0.87101694915254246
DataValue, -1.0000000000000002E-06, 12.00084, 0.5583, 0.63, 25, 0.8861904761904762
DataValue, -6.0000000000000008E-07, 12.00078, 0.6096, 0.6845, 25, 0.89057706355003652
DataValue, -9.0000000000000007E-07, 11.999580000000002, 0.66170000000000007, 0.7465, 25, 0.886403215003349
DataValue, -1.1E-06, 12.000140000000002, 0.6981, 0.785, 25, 0.88929936305732482
DataValue, -6.0000000000000008E-07, 12.00004, 0.7489, 0.83100000000000007, 25, 0.90120336943441626
DataValue, -1.3E-06, 12.000160000000001, 0.79770000000000008, 0.894, 25, 0.892281879194631
DataValue, -2.5E-06, 11.9999, 0.8474, 0.9535, 25, 0.88872574724698483
DataValue, -1.9000000000000002E-06, 11.999680000000002, 0.9011, 0.989, 25, 0.91112234580384233
DataValue, -6.0000000000000008E-07, 11.999640000000001, 0.9512, 1.0735000000000001, 25, 0.88607359105728922
DataValue, -6.0000000000000008E-07, 12.00008, 1.0056, 1.1505, 25, 0.87405475880052153
DataValue, -9.0000000000000007E-07, 12.000340000000001, 1.0515, 1.196, 25, 0.87918060200668913
DataValue, -1.6000000000000001E-06, 11.999880000000001, 1.1015000000000002, 1.243, 25, 0.88616251005631541
DataValue, -2.1000000000000002E-06, 12.000340000000001, 1.1545, 1.312, 25, 0.879954268292683
DataValue, -1.4000000000000002E-06, 12.000060000000001, 1.205, 1.355, 25, 0.88929889298893
DataValue, -2.0000000000000002E-07, 12.00046, 1.2581, 1.4115, 25, 0.89132128940843081
DataValue, -1.1E-06, 11.99896, 1.3089, 1.476, 25, 0.8867886178861788
DataValue, -1.1E-06, 12.00008, 1.3648, 1.5345, 25, 0.88941023134571529
DataValue, -9.0000000000000007E-07, 11.999860000000002, 1.4128, 1.5905, 25, 0.88827412763281988
DataValue, -1.3E-06, 12.000280000000002, 1.461, 1.6455, 25, 0.8878760255241569
DataValue, -1.5E-06, 11.99984, 1.5195, 1.696, 25, 0.89593160377358494
DataValue, -1.4000000000000002E-06, 12.000800000000002, 1.5698, 1.746, 25, 0.89908361970217643
DataValue, -1.5E-06, 11.999680000000002, 1.6204, 1.811, 25, 0.89475427940364449
DataValue, -2.2E-06, 11.99932, 1.6754, 1.8675, 25, 0.89713520749665332
DataValue, -7.0000000000000007E-07, 11.99966, 1.7295, 1.925, 25, 0.89844155844155849
DataValue, -5.0000000000000008E-07, 11.99942, 1.7798, 1.985, 25, 0.896624685138539
DataValue, -1.2000000000000002E-06, 11.00022, 0.065200000000000008, 0.054, 25, 1.2074074074074075
DataValue, -1.5E-06, 11.00042, 0.0999, 0.081, 25, 1.2333333333333334
DataValue, 7.0000000000000007E-07, 10.999720000000002, 0.1427, 0.136, 25, 1.0492647058823528
DataValue, -1.3E-06, 10.9992, 0.1865, 0.168, 25, 1.1101190476190475
DataValue, -1.7000000000000002E-06, 11.00026, 0.2227, 0.2285, 25, 0.97461706783369806
DataValue, -1.0000000000000001E-07, 11.00004, 0.2686, 0.28500000000000003, 25, 0.9424561403508771
DataValue, 8.0000000000000007E-07, 11.00054, 0.32070000000000004, 0.3365, 25, 0.9530460624071323
DataValue, -1.4000000000000002E-06, 11.000580000000001, 0.3725, 0.4015, 25, 0.92777085927770853
DataValue, -6.0000000000000008E-07, 11.00032, 0.4202, 0.465, 25, 0.90365591397849465
DataValue, -1.5E-06, 11.000860000000001, 0.4626, 0.50650000000000006, 25, 0.91332675222112525
DataValue, -1.0000000000000002E-06, 10.999580000000002, 0.5128, 0.5515, 25, 0.929827742520399
DataValue, -7.0000000000000007E-07, 11.000300000000001, 0.5632, 0.618, 25, 0.911326860841424
DataValue, -8.0000000000000007E-07, 11.000480000000001, 0.608, 0.6575, 25, 0.92471482889733847
DataValue, 0, 11.000720000000001, 0.6735, 0.7435, 25, 0.905850706119704
DataValue, -3.0000000000000004E-07, 11.000520000000002, 0.7125, 0.778, 25, 0.91580976863753216
DataValue, -2.4000000000000003E-06, 10.99956, 0.76240000000000008, 0.8355, 25, 0.91250748055056863
DataValue, -4.0000000000000003E-07, 10.99966, 0.8123, 0.88750000000000007, 25, 0.91526760563380283
DataValue, -1.0000000000000001E-07, 10.999300000000002, 0.86120000000000008, 0.936, 25, 0.92008547008547015
DataValue, -1.1E-06, 10.999820000000002, 0.91280000000000006, 0.9885, 25, 0.92341932220536171
DataValue, -2.0000000000000002E-07, 10.99966, 0.96490000000000009, 1.0445, 25, 0.923791287697463
DataValue, -1.8000000000000001E-06, 10.999540000000001, 1.0149000000000001, 1.097, 25, 0.92515952597994544
DataValue, -5.0000000000000008E-07, 10.99994, 1.0692000000000002, 1.151, 25, 0.9289313640312773
DataValue, -1.1E-06, 11.00032, 1.1211, 1.2045000000000001, 25, 0.93075965130759641
DataValue, -6.0000000000000008E-07, 10.999920000000001, 1.1744, 1.276, 25, 0.92037617554858941
DataValue, -1.1E-06, 10.999260000000001, 1.2257, 1.3475, 25, 0.90961038961038965
DataValue, -4.0000000000000003E-07, 11.00032, 1.2804, 1.3885, 25, 0.92214620093626209
DataValue, -1.8000000000000001E-06, 10.9997, 1.3318, 1.4435, 25, 0.92261863526151722
DataValue, -6.0000000000000008E-07, 10.999820000000002, 1.3786, 1.5015, 25, 0.91814851814851817
DataValue, -1.0000000000000002E-06, 11.00102, 1.4352, 1.565, 25, 0.91706070287539942
DataValue, 2.0000000000000002E-07, 11.000380000000002, 1.4868000000000001, 1.6125, 25, 0.92204651162790707
DataValue, -1.5E-06, 11.00028, 1.5399, 1.686, 25, 0.91334519572953743
DataValue, -1.1E-06, 11.000000000000002, 1.5958, 1.7375, 25, 0.91844604316546763
DataValue, -1.6000000000000001E-06, 11.00008, 1.6481000000000001, 1.7975, 25, 0.916884561891516
DataValue, -1.9000000000000002E-06, 11.000160000000001, 1.6945000000000001, 1.8375000000000001, 25, 0.92217687074829935
DataValue, -2.6E-06, 10.999820000000002, 1.76, 1.9175, 25, 0.91786179921773148
DataValue, -9.0000000000000007E-07, 11.00036, 1.8043, 1.976, 25, 0.91310728744939273
DataValue, -5.0000000000000008E-07, 10.00008, 0.0668, 0.0465, 25, 1.4365591397849462
DataValue, -9.0000000000000007E-07, 10.000020000000001, 0.1068, 0.093, 25, 1.1483870967741936
DataValue, -1.1E-06, 9.99976, 0.1451, 0.1225, 25, 1.1844897959183673
DataValue, -6.0000000000000008E-07, 9.99994, 0.1806, 0.17450000000000002, 25, 1.0349570200573066
DataValue, -1.0000000000000002E-06, 9.99998, 0.2363, 0.2295, 25, 1.0296296296296297
DataValue, 5.0000000000000008E-07, 10.000340000000001, 0.2762, 0.2725, 25, 1.0135779816513761
DataValue, -1.2000000000000002E-06, 9.9989, 0.3342, 0.34500000000000003, 25, 0.968695652173913
DataValue, -1.3E-06, 9.99938, 0.377, 0.3895, 25, 0.96790757381258019
DataValue, -2.0000000000000002E-07, 10.0004, 0.4232, 0.4525, 25, 0.93524861878453036
DataValue, -5.0000000000000008E-07, 9.9993600000000011, 0.4743, 0.4935, 25, 0.9610942249240122
DataValue, -1.0000000000000001E-07, 10.000480000000001, 0.5191, 0.5475, 25, 0.94812785388127863
DataValue, -5.0000000000000008E-07, 9.9999600000000015, 0.5728, 0.6075, 25, 0.94288065843621394
DataValue, -1.4000000000000002E-06, 10.00028, 0.62020000000000008, 0.6585, 25, 0.94183750949126821
DataValue, -9.0000000000000007E-07, 9.9996000000000009, 0.67170000000000007, 0.723, 25, 0.92904564315352711
DataValue, -7.0000000000000007E-07, 10.00004, 0.72530000000000006, 0.776, 25, 0.93466494845360826
DataValue, 0, 9.99998, 0.77640000000000009, 0.805, 25, 0.964472049689441
DataValue, -9.0000000000000007E-07, 10.00004, 0.8265, 0.865, 25, 0.95549132947976878
DataValue, -9.0000000000000007E-07, 10.00026, 0.88050000000000006, 0.9315, 25, 0.94524959742351056
DataValue, -1.4000000000000002E-06, 10.000340000000001, 0.9332, 0.9795, 25, 0.95273098519652888
DataValue, -1.0000000000000002E-06, 10.00046, 0.9840000000000001, 1.0285, 25, 0.956733106465727
DataValue, -2.1000000000000002E-06, 9.9994400000000017, 1.0290000000000001, 1.0825, 25, 0.95057736720554287
DataValue, -1.1E-06, 10.000060000000001, 1.0881, 1.141, 25, 0.95363716038562674
DataValue, -1.5E-06, 10.000680000000001, 1.1421000000000001, 1.188, 25, 0.96136363636363653
DataValue, -1.0000000000000001E-07, 10.00064, 1.1957, 1.2505, 25, 0.95617752898840469
DataValue, -1.5E-06, 9.99998, 1.2526000000000002, 1.3275000000000001, 25, 0.9435781544256121
DataValue, -1.3E-06, 9.99976, 1.2933000000000001, 1.3575, 25, 0.95270718232044216
DataValue, -4.0000000000000003E-07, 10.0004, 1.3593000000000002, 1.4385000000000001, 25, 0.94494264859228372
DataValue, -1.7000000000000002E-06, 9.99934, 1.4011, 1.48, 25, 0.94668918918918921
DataValue, -1.7000000000000002E-06, 9.99986, 1.4692, 1.5575, 25, 0.94330658105939
DataValue, -1.0000000000000002E-06, 10.00018, 1.5115, 1.5905, 25, 0.95033008487896886
DataValue, -4.0000000000000003E-07, 10.0005, 1.5794000000000001, 1.6420000000000001, 25, 0.9618757612667479
DataValue, -1.4000000000000002E-06, 9.999740000000001, 1.6211, 1.692, 25, 0.958096926713948
DataValue, -1.0000000000000002E-06, 10.000720000000001, 1.6823000000000001, 1.7475, 25, 0.962689556509299
DataValue, -7.0000000000000007E-07, 9.99998, 1.7264000000000002, 1.7895, 25, 0.96473875384185526
DataValue, -1.6000000000000001E-06, 9.99994, 1.7854, 1.8475000000000001, 25, 0.96638700947225975
DataValue, -2.6E-06, 10.00008, 1.8418, 1.9040000000000001, 25, 0.96733193277310925
DataValue, -9.0000000000000007E-07, 8.999740000000001, 0.0713, 0.063, 25, 1.1317460317460317
DataValue, -1.0000000000000002E-06, 9.00042, 0.1008, 0.082, 25, 1.2292682926829268
DataValue, -6.0000000000000008E-07, 8.99966, 0.1452, 0.14150000000000002, 25, 1.0261484098939928
DataValue, -8.0000000000000007E-07, 8.99976, 0.1835, 0.184, 25, 0.99728260869565222
DataValue, -3.0000000000000004E-07, 9.000020000000001, 0.24350000000000002, 0.2505, 25, 0.97205588822355293
DataValue, -1.0000000000000002E-06, 9.0004400000000011, 0.2932, 0.295, 25, 0.99389830508474586
DataValue, -4.0000000000000003E-07, 9.0004400000000011, 0.3426, 0.356, 25, 0.96235955056179789
DataValue, -1.3E-06, 9.00022, 0.3819, 0.385, 25, 0.991948051948052
DataValue, -8.0000000000000007E-07, 8.99942, 0.43460000000000004, 0.4335, 25, 1.0025374855824685
DataValue, -9.0000000000000007E-07, 9.00032, 0.49400000000000005, 0.4995, 25, 0.98898898898898913
DataValue, -1.7000000000000002E-06, 8.9999600000000015, 0.5365, 0.549, 25, 0.977231329690346
DataValue, -1.1E-06, 9.00042, 0.5885, 0.59, 25, 0.99745762711864416
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.6398, 0.6495, 25, 0.98506543494996157
DataValue, -1.5E-06, 8.9998200000000015, 0.6931, 0.70300000000000007, 25, 0.98591749644381221
DataValue, -9.0000000000000007E-07, 9.00008, 0.7386, 0.76150000000000007, 25, 0.96992777413000653
DataValue, -1.3E-06, 8.99914, 0.7924, 0.808, 25, 0.98069306930693068
DataValue, -1.0000000000000001E-07, 8.99938, 0.84700000000000009, 0.861, 25, 0.98373983739837412
DataValue, -1.0000000000000002E-06, 9.000020000000001, 0.8982, 0.919, 25, 0.977366702937976
DataValue, -1.4000000000000002E-06, 8.99928, 0.95590000000000008, 0.966, 25, 0.989544513457557
DataValue, -2.1000000000000002E-06, 9.0000600000000013, 1.0084, 1.006, 25, 1.0023856858846918
DataValue, -3.0000000000000004E-07, 9.00028, 1.0654000000000001, 1.0625, 25, 1.0027294117647061
DataValue, -1.1E-06, 8.9991600000000016, 1.1189, 1.11, 25, 1.0080180180180178
DataValue, -6.0000000000000008E-07, 8.99986, 1.1763000000000001, 1.168, 25, 1.0071061643835617
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 1.2289, 1.2265, 25, 1.0019567876070119
DataValue, 0, 9.0003800000000016, 1.2802, 1.274, 25, 1.004866562009419
DataValue, -2.0000000000000002E-07, 9.00014, 1.3402, 1.333, 25, 1.0054013503375845
DataValue, -1.9000000000000002E-06, 8.99966, 1.3914, 1.3920000000000001, 25, 0.99956896551724128
DataValue, -3.0000000000000004E-07, 9.0004800000000014, 1.4508, 1.4335, 25, 1.0120683641437043
DataValue, -1.5E-06, 8.9999600000000015, 1.5071, 1.493, 25, 1.0094440723375753
DataValue, -1.2000000000000002E-06, 8.9998, 1.5532000000000001, 1.54, 25, 1.0085714285714287
DataValue, -1.0000000000000002E-06, 9.00008, 1.6186, 1.593, 25, 1.0160703075957314
DataValue, -1.5E-06, 8.99998, 1.6660000000000002, 1.629, 25, 1.0227133210558626
DataValue, -1.5E-06, 9.0004800000000014, 1.7234, 1.7125000000000001, 25, 1.0063649635036496
DataValue, -1.1E-06, 8.99972, 1.7824, 1.7445, 25, 1.021725422757237
DataValue, -1.9000000000000002E-06, 9.0001000000000015, 1.8437000000000001, 1.799, 25, 1.0248471372984993
DataValue, -1.8000000000000001E-06, 9.0006800000000009, 1.8918000000000002, 1.83, 25, 1.0337704918032786
DataValue, -2.0000000000000002E-07, 8.00032, 0.069600000000000009, 0.021500000000000002, 25, 3.2372093023255815
DataValue, -1.1E-06, 8.00008, 0.1072, 0.0645, 25, 1.662015503875969
DataValue, -7.0000000000000007E-07, 7.9998000000000005, 0.153, 0.128, 25, 1.1953125
DataValue, -9.0000000000000007E-07, 8.00012, 0.20140000000000002, 0.1585, 25, 1.2706624605678234
DataValue, 4.0000000000000003E-07, 7.999740000000001, 0.2479, 0.2185, 25, 1.1345537757437072
DataValue, 0, 8.0006800000000009, 0.2978, 0.2745, 25, 1.0848816029143897
DataValue, -1.4000000000000002E-06, 8.00024, 0.35400000000000004, 0.328, 25, 1.0792682926829269
DataValue, -8.0000000000000007E-07, 8.00014, 0.40240000000000004, 0.3845, 25, 1.0465539661898571
DataValue, -2.0000000000000002E-07, 7.99992, 0.45030000000000003, 0.432, 25, 1.0423611111111113
DataValue, -3.0000000000000004E-07, 7.99966, 0.49160000000000004, 0.4595, 25, 1.0698585418933624
DataValue, -7.0000000000000007E-07, 8.00014, 0.5583, 0.5135, 25, 1.0872444011684519
DataValue, -1.5E-06, 7.99992, 0.6146, 0.57100000000000006, 25, 1.0763572679509632
DataValue, -7.0000000000000007E-07, 8.00026, 0.6629, 0.629, 25, 1.0538950715421305
DataValue, -2.0000000000000002E-07, 7.9994600000000009, 0.70700000000000007, 0.675, 25, 1.0474074074074073
DataValue, -1.3E-06, 7.9994400000000008, 0.7629, 0.7195, 25, 1.0603196664350243
DataValue, -7.0000000000000007E-07, 7.9995400000000005, 0.8186, 0.7485, 25, 1.0936539746158984
DataValue, -2.0000000000000002E-07, 8.00054, 0.87330000000000008, 0.8205, 25, 1.0643510054844607
DataValue, -9.0000000000000007E-07, 8.00054, 0.9305, 0.8635, 25, 1.0775911986103068
DataValue, -1.0000000000000001E-07, 8, 0.98840000000000006, 0.913, 25, 1.0825848849945237
DataValue, -1.1E-06, 8.00026, 1.0479, 0.984, 25, 1.0649390243902439
DataValue, -2.1000000000000002E-06, 8.0003000000000011, 1.0958, 1.028, 25, 1.0659533073929961
DataValue, -5.0000000000000008E-07, 8.0006, 1.1542000000000001, 1.082, 25, 1.0667282809611831
DataValue, -1.4000000000000002E-06, 8.00024, 1.2106000000000001, 1.127, 25, 1.0741792369121563
DataValue, -1.2000000000000002E-06, 8.00024, 1.2691000000000001, 1.1755, 25, 1.0796256911952362
DataValue, -8.0000000000000007E-07, 8.00046, 1.3282, 1.224, 25, 1.0851307189542485
DataValue, -2.0000000000000003E-06, 8.00036, 1.3856000000000002, 1.2835, 25, 1.0795481106349825
DataValue, 0, 7.9998600000000009, 1.4454, 1.3255000000000001, 25, 1.0904564315352696
DataValue, -2.0000000000000003E-06, 8, 1.5052, 1.361, 25, 1.1059515062454079
DataValue, -1.8000000000000001E-06, 8.0002000000000013, 1.5662, 1.411, 25, 1.1099929128277817
DataValue, -2.0000000000000002E-07, 8.00014, 1.6202, 1.4525000000000001, 25, 1.1154561101549052
DataValue, -1.3E-06, 8, 1.6773, 1.5015, 25, 1.1170829170829171
DataValue, -2.2E-06, 8.00038, 1.7372, 1.546, 25, 1.1236739974126779
DataValue, -7.0000000000000007E-07, 8.0001, 1.8009000000000002, 1.613, 25, 1.1164910105393677
DataValue, -2.2E-06, 7.9999400000000005, 1.8594000000000002, 1.6635, 25, 1.1177637511271417
DataValue, -1.5E-06, 8.00012, 1.9178000000000002, 1.691, 25, 1.1341218214074513
DataValue, -9.0000000000000007E-07, 8.00008, 1.9702000000000002, 1.7475, 25, 1.1274391988555079
DataValue, -1.1E-06, 7.00018, 0.0775, 0.0475, 25, 1.631578947368421
DataValue, 3.0000000000000004E-07, 7.00018, 0.11, 0.093, 25, 1.1827956989247312
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 0.15410000000000002, 0.1365, 25, 1.1289377289377289
DataValue, -4.0000000000000003E-07, 6.99992, 0.2058, 0.17200000000000001, 25, 1.1965116279069767
DataValue, -9.0000000000000007E-07, 6.999340000000001, 0.2609, 0.225, 25, 1.1595555555555557
DataValue, 6.0000000000000008E-07, 6.9999400000000005, 0.3141, 0.2735, 25, 1.1484460694698353
DataValue, -1.0000000000000001E-07, 6.9996800000000006, 0.3668, 0.319, 25, 1.1498432601880877
DataValue, 1.0000000000000001E-07, 7.00058, 0.4098, 0.35000000000000003, 25, 1.1708571428571428
DataValue, -1.4000000000000002E-06, 7.00072, 0.4665, 0.4005, 25, 1.1647940074906367
DataValue, -2.0000000000000003E-06, 6.99966, 0.5244, 0.4565, 25, 1.1487404162102957
DataValue, -7.0000000000000007E-07, 7.00046, 0.57990000000000008, 0.498, 25, 1.1644578313253013
DataValue, -6.0000000000000008E-07, 6.99962, 0.6379, 0.538, 25, 1.1856877323420074
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 0.6963, 0.5685, 25, 1.2248021108179421
DataValue, -2.6E-06, 6.99952, 0.75050000000000006, 0.63350000000000006, 25, 1.1846882399368588
DataValue, 0, 7.00018, 0.8022, 0.6745, 25, 1.1893254262416606
DataValue, -8.0000000000000007E-07, 7.00006, 0.8646, 0.727, 25, 1.1892709766162313
